2017-09-10 03:14:39.783009
-1.68997 -18.3941
-12.8981 24.5642
28.1988 0.68123
-2.31668 8.11024
16.8076 -19.9135
10.9588 -21.1565
19.7817 3.28255
2.24136 -5.99773
-27.2622 5.12469
6.70705 -0.582957
-10.6507 -20.6521
-28.4982 -2.96213
-3.23942 -26.9515
-25.5517 23.0369
8.76638 -29.8781
-15.7545 -8.28101
29.4166 -11.7036
-16.7393 15.7913
-29.165 -29.7382
4.63807 -23.0438
-7.39095 -7.32079
-22.2449 13.0836
28.6683 -25.3293
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82702
Time to pick the seeds: 2
Number of iterations run: 68
Time to run the iterations: 2
Start Centres:
-27.3812 12.0552
27.6863 0.590982
-10.7382 6.71378
-15.832 -37.7209
-23.3722 14.1631
-21.606 -18.5358
22.8165 -36.3311
11.8453 -20.348
-8.49007 20.4688
20.2023 2.94977
13.6273 5.66555
-15.2756 -7.43228
30.0752 -21.6741
-16.5083 17.2281
-7.57903 -26.1286
-35.7324 -0.925706
7.54418 -14.276
-1.4065 -2.50932
-35.7393 -21.5398
4.91303 -37.1477
10.135 -28.5839
3.97564 4.27237
-8.65505 -41.3985
29.2296 -11.8746
-27.9534 2.13905
18.0916 -23.889
-1.72628 -16.5429
-8.20658 14.5695
-3.80742 -34.7404
-24.692 -34.9392
-35.4274 -11.8615
3.47991 -22.6516
24.6293 -25.743
18.3659 -31.188
-4.66625 3.41814
-15.5684 3.3997
19.6504 -12.4848
-18.4978 -26.2182
4.02648 -8.2537
-20.1996 1.00143
13.0855 -38.4122
-29.5519 -18.5662
6.28123 13.4948
15.0642 -15.4268
-33.02 7.61018
-16.3772 9.60025
-24.5745 21.262
22.6182 -3.18826
-10.8459 -32.5227
27.4526 -5.13183
-0.223685 20.3853
-28.0364 -24.7689
-12.4033 -19.6911
8.74785 -2.80343
-9.90452 -1.87447
-30.2002 17.0239
-2.94626 10.1092
-29.7039 -8.08237
27.5939 -30.8896
1.56286 -30.7423
-24.278 -11.7268
-2.37876 -42.2031
-28.4964 -30.5751
17.7585 -2.14301
-8.18609 -12.3518
-16.2039 -13.1762
23.3132 -18.2539
-4.76715 -8.66007
-19.346 23.7993
13.0953 -7.93892
-12.7867 24.4364
-22.919 -5.4709
-23.3978 6.88877
-21.995 -39.4073
-19.8061 -32.1806
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83384.7
Time to pick the seeds: 2
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-24.9521 21.1107
9.06209 -21.2948
1.65057 -23.9861
-2.88688 5.96345
-22.5895 -39.8068
-22.7609 -6.16163
20.4812 2.42044
-11.9975 24.3287
-15.4571 -23.3535
10.2491 -28.4357
24.7552 -25.7066
-35.2386 0.383961
-7.31402 -19.6173
30.1557 -21.7907
29.4203 -11.7634
-18.3172 1.36759
-16.1884 -14.7076
18.1717 -13.4384
-22.3846 -35.0203
-19.6822 14.5223
-6.98063 -7.85654
-0.834054 21.4592
-3.68579 -42.6213
-24.999 -17.6335
20.4279 -31.4468
-22.479 7.47116
-27.4846 -9.87452
27.6589 -4.99465
6.21346 11.908
14.2203 -37.1953
12.7604 -7.14243
-3.94763 -0.980615
-8.76573 11.704
-31.3353 8.22036
-33.5384 -18.7767
-25.6538 13.2846
22.6565 -5.01346
24.2752 -17.3246
-26.6377 1.9569
-5.39541 -34.2297
-1.86028 12.1397
2.40658 -6.67806
-30.5754 16.5269
8.2105 -12.8886
-15.7234 -8.33228
-8.78356 -26.9435
17.944 -2.13945
0.627418 -36.9826
13.4843 -17.5001
-5.7044 -12.5551
-24.1584 -25.0331
-19.1451 22.8416
-9.0003 -41.2829
-27.4259 -31.841
20.5454 -20.9583
-19.2082 -31.074
15.7344 -25.8521
-14.7749 17.4292
-15.8833 -37.7308
-11.321 -1.21131
27.5326 0.498291
-11.4588 -32.6887
-10.9715 5.53652
6.81299 -40.0381
27.786 -30.9535
-7.98248 18.0445
7.25193 -0.752952
23.0028 -36.8914
-34.7812 -9.20899
-0.22824 -30.1634
0.680691 -16.1819
6.3658 -32.8449
-15.57 7.58732
-32.8465 -25.8736
13.8338 5.72685
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82739.9
Time to pick the seeds: 2
Number of iterations run: 72
Time to run the iterations: 2
Start Centres:
-15.1703 8.37874
-3.82963 -42.0097
-19.0357 -25.9911
22.7985 -23.4918
-6.25516 -10.1244
-34.4057 6.52294
22.1113 -3.61492
15.0317 -37.6516
-28.9544 -8.47707
1.95781 -6.22907
-25.1165 13.6276
-7.59461 -33.5737
-8.56286 18.5098
-1.89199 -16.687
-27.7897 -30.9211
-1.11297 21.9805
-22.0465 22.7331
17.5348 -1.85589
29.6632 -30.3184
27.592 0.54429
20.3437 2.70143
-8.64735 12.0561
10.0456 -25.8604
12.174 -15.2439
14.9234 -20.3819
-27.7022 3.90035
-31.787 -18.2676
-15.8821 -10.4645
13.893 5.89105
-19.7799 -32.1322
-23.0059 -5.73063
-35.3308 -23.4269
29.7757 -21.4523
-9.61954 -41.2742
23.2651 -35.0741
5.84578 -39.2347
-12.8719 24.5946
-0.551505 -25.9567
-15.6651 2.67989
-7.04388 0.887767
-15.5758 18.1169
-21.5928 7.93748
5.74254 -17.9638
-10.4484 -27.6113
8.35767 -31.7001
8.74459 -2.83864
-24.2166 -13.4289
-10.9047 -18.1567
-15.5246 -36.6977
7.29204 -10.8253
-29.7822 11.7572
16.9823 -28.3093
4.47503 4.35243
25.4666 -11.1642
6.90135 14.1537
23.6615 -17.9415
-12.6745 -3.94067
-2.97772 7.71676
25.1175 -28.1957
13.9151 -7.6318
-20.8127 1.18708
-22.9877 -37.6673
27.4611 -5.01985
-19.6558 14.7471
30.948 -12.0056
-26.6722 -22.2474
-1.65205 13.9291
0.233301 -34.8387
-34.9218 -1.50115
-18.0037 -17.3619
-27.8209 19.2324
-10.6385 5.80085
-3.01163 -1.85117
-35.5606 -11.5059
18.4177 -13.9843
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83853.2
Time to pick the seeds: 2
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
4.18689 -39.071
-0.264777 20.521
-9.73127 -41.1826
-15.0821 -7.29128
-31.8026 9.90628
17.8294 -13.261
27.6589 -4.99465
-7.57503 3.35381
7.1102 -0.688236
9.10513 -31.0595
-19.1818 17.9497
23.4186 -17.5671
22.1369 -35.6703
-6.46564 -19.3796
28.0905 -31.9478
-32.5376 -26.2822
-7.89163 20.3613
22.6565 -5.01346
20.4812 2.42044
4.05358 -8.62771
12.5217 -6.99138
-4.08598 -42.2557
-23.6185 7.17892
2.42454 -17.5628
-24.5475 -35.0175
-22.3657 23.2936
-21.9665 -39.3248
-2.13762 -2.52661
-6.41664 12.928
-34.7537 -9.54844
5.56844 12.4436
29.9611 -21.7187
-6.66668 -26.7639
17.0303 -28.351
-13.4708 -27.0754
-28.9802 -3.96917
-22.3368 -4.0234
0.874689 -25.9337
-1.94272 7.61422
-13.0036 16.5743
10.0595 -14.5837
17.9369 -2.19813
-7.39326 -8.30594
-4.34152 -34.4723
-27.6203 -30.7496
-11.6346 -1.33794
-27.3271 -10.8351
-16.0959 -37.3644
-18.7316 11.2962
-27.9319 19.0933
-10.6675 -32.8125
14.6863 -19.3978
-13.2427 7.35794
-35.428 0.795876
-23.3976 -25.1769
2.07415 -33.65
-14.7054 -13.7552
27.5326 0.498291
-4.31241 -12.5894
13.8338 5.72685
29.3297 -11.8371
-13.3617 24.501
22.5088 -23.3019
-35.8062 -19.1533
-22.834 -17.617
-15.3788 -20.45
-25.489 13.4965
-17.661 2.85419
-29.5545 -19.2349
13.5112 -38.2676
25.4523 -27.7819
-19.5482 -31.8528
-20.8763 -10.593
10.223 -24.6982
-27.1617 3.12513
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82667.5
Time to pick the seeds: 2
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
8.7987 -2.91554
23.6769 -17.8054
-4.77087 -34.1581
-17.9039 11.2919
8.39144 -11.1877
-7.96241 -0.0914073
-1.8445 10.6377
27.1831 0.764057
-22.1524 -39.3449
-20.3757 -16.7323
16.9696 -28.1211
-19.7048 -32.1558
-27.84 1.76685
16.657 -37.0802
-2.46177 -42.2272
-24.1631 -25.0927
-16.0435 -10.2689
-12.8238 24.4977
-13.335 -17.2115
4.48231 4.50842
-15.8609 -37.7184
27.3663 -4.9217
9.43948 -29.3472
0.303134 -26.1557
-23.0912 -5.51304
6.11681 14.3419
-22.3337 23.1124
-5.61128 5.70436
-14.3636 5.89505
29.1011 -11.6863
-24.6439 -34.3817
28.627 -25.507
-25.8234 -11.2756
-14.2381 -1.8294
2.65123 -7.61402
-7.85852 -8.19348
-24.5959 13.714
30.0461 -20.0611
-35.1417 -16.9244
16.6964 -20.0651
-32.9815 7.07162
23.0099 -24.1994
-29.6434 12.6173
-5.16269 -19.1432
14.2191 -7.20608
-35.7597 -0.493405
26.5238 -30.6685
-23.8242 7.05903
23.1157 -35.3366
19.0361 0.732553
-19.7596 1.48851
18.5914 -13.5917
21.3079 -4.30646
-1.51477 21.6448
14.2114 5.97005
-33.1249 -8.3121
-16.454 -25.794
-28.9686 -30.4441
10.1774 -22.3733
-34.3833 -24.1082
-11.6482 18.1574
8.76584 -38.6227
-9.66316 10.7209
-8.67674 -41.3735
3.27049 -16.9955
-27.6784 19.3841
-28.81 -19.1744
-18.2345 17.8257
-11.1747 -32.721
2.10324 -35.1925
-8.92234 -26.684
-6.63427 16.7333
-4.42035 -12.4058
12.3581 -15.5536
-1.65438 -2.23654
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83160.4
Time to pick the seeds: 2
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-11.5992 17.8802
6.63537 13.756
15.5363 -26.3641
-34.5976 5.66451
-22.1137 -39.0203
-14.3802 -6.66838
-1.69886 11.3384
8.26126 -13.2101
-35.2171 -23.6351
-2.34588 -42.3018
-12.7257 -26.8923
9.413 -29.5727
-25.3252 -34.0914
4.55564 4.0748
-15.0278 6.9071
-26.2724 5.60082
9.63645 -21.0659
19.8872 -36.797
-12.5134 2.74035
-28.6597 19.4274
-17.3255 13.6466
-25.0774 13.3852
21.0344 -18.9703
-24.0161 -13.703
23.5539 -24.6189
-3.79898 5.54427
29.5543 -24.2552
-20.9466 8.31789
20.5069 2.54731
2.59046 -24.4308
23.0921 -30.8179
27.9384 -32.1191
26.1466 -4.93889
29.5868 -11.6191
-22.8051 -6.14137
-35.8414 -4.2926
3.37236 -7.76755
-4.17501 -34.6022
-1.52696 -2.70364
-19.5581 -31.8943
2.46998 -35.1921
-19.2301 1.10413
-30.1505 12.0139
-7.85882 -18.9424
0.213359 -16.0394
8.77235 -2.88123
9.86775 -38.6987
-22.2103 23.9124
-28.9463 -19.7023
18.5556 -2.34677
-3.95503 -27.311
-29.0732 -28.9589
-35.0161 -16.5398
-22.8464 -24.6116
-6.28624 -10.3727
-16.751 -19.2238
-8.65505 -41.3985
26.7879 -17.8702
-10.541 -32.832
-16.7449 19.9124
-29.7671 -9.46743
-1.31095 21.3617
-7.68127 -1.30428
27.6943 0.390829
13.3354 -7.92179
-9.23411 9.62555
14.1323 -16.9454
-29.0331 -0.154647
-15.818 -37.6678
13.9311 5.7285
-11.9792 24.7704
-6.90336 16.5377
-16.0391 -12.705
19.0433 -12.6635
-22.391 17.7831
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83099.7
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-8.73399 -41.3935
-27.1933 6.89105
27.3768 0.693972
-28.9409 -30.3697
-15.6104 12.0725
6.00056 -39.6109
9.4326 -26.251
9.26265 -3.82044
-6.40903 -9.98706
-1.98716 7.84144
-23.4095 -36.9426
-15.119 -7.539
-4.4409 -34.603
8.69464 -31.7215
-22.1392 23.1671
-1.52853 21.803
4.74604 -18.0352
-16.1361 -38.4804
-12.5614 -26.9866
24.6423 -17.4489
-28.9683 -8.57026
-35.597 -21.6261
-19.1355 1.18715
14.3409 5.73885
-2.29119 -26.1941
24.162 -31.0456
-15.6862 18.6848
20.0189 -13.1316
-30.9265 11.9646
-3.47988 14.4301
29.6176 -11.6432
-7.38219 2.80942
-19.4186 -20.2336
-16.2561 -13.2022
1.64398 -34.637
5.4442 2.96093
-18.1455 -32.957
20.6666 -20.5186
-12.6862 24.7484
-21.9074 -29.312
-27.8853 19.3111
-21.0573 7.93412
-2.11372 -2.58575
9.4619 -12.1852
-9.19971 18.043
26.1768 -4.90755
-35.2907 -3.20107
12.177 -19.5617
-21.0436 16.1451
15.1909 -14.6766
22.8771 -36.9165
-11.5949 -1.53745
30.1493 -21.5649
3.29372 -8.29775
-10.1184 -32.7286
-22.7178 -6.13118
-25.4532 13.3372
-2.02416 -16.4586
16.4905 -25.4701
-2.84914 -42.293
29.3275 -30.267
-8.81892 9.98297
19.5888 -0.0137886
-10.3163 -18.8882
-28.6322 -20.9303
24.7887 -25.2187
-27.3882 1.14215
-14.4996 5.87882
-34.5704 -13.2696
17.4728 -31.4095
13.9752 -38.2514
-34.9347 5.09005
-24.7376 -13.6301
15.3584 -6.75903
6.16087 13.5484
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84375.8
Time to pick the seeds: 2
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
23.9473 -18.1271
-18.4138 -3.44606
-4.83318 -11.5276
13.9194 5.79489
28.7706 -6.80822
-6.66728 -41.7905
-30.4128 17.0805
-2.71612 10.6258
-19.2896 -30.7722
16.9635 -29.7449
-9.62116 -8.08124
14.6824 -14.4745
13.2052 -38.7889
-15.9441 -38.0077
-22.2384 9.27115
23.1408 -24.3883
-16.6679 -11.557
-29.4641 -9.85694
29.7546 -13.604
-10.0499 -33.1525
-15.2632 17.0107
-12.1663 -17.7191
-23.047 -36.9015
4.26585 5.54798
-16.0356 3.4878
-10.8182 -26.5516
-20.0515 -20.4931
-11.6079 23.93
-2.27817 -2.95019
7.94926 -31.7715
5.40379 14.3433
10.9506 -19.602
-27.5315 -30.3487
14.7711 -7.71269
-2.35175 -17.9632
-8.78011 11.8598
-23.6021 -8.16464
-27.8842 2.10379
29.0446 -30.5859
-24.775 22.1481
-34.6589 -16.8487
16.9491 -20.4239
27.7353 0.500855
3.17274 -7.9612
29.3203 -23.1376
20.4908 2.59164
-18.1623 23.7184
4.771 -16.153
-7.96036 17.8378
-29.7468 9.47931
7.31648 -0.713897
24.521 -4.09291
-10.2817 -1.07033
-35.1687 -4.39882
-15.8571 9.50535
-3.92631 4.03162
-27.3024 -19.2271
-21.2603 16.6755
23.9727 -30.6247
-2.00295 -34.2933
4.85377 -24.1291
-25.7299 13.6492
18.2367 -2.0922
20.01 -13.2505
9.17727 -12.0531
11.4366 -26.5123
22.6966 -36.8146
-10.9821 5.9568
-35.365 4.72793
-21.5873 2.9421
-33.747 -23.9494
3.75651 -38.325
-2.18845 -26.6687
-1.13818 21.3658
9.72804 -4.99143
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83568.4
Time to pick the seeds: 2
Number of iterations run: 26
Time to run the iterations: 0
Start Centres:
18.2366 -13.8189
-18.3509 11.3472
-9.91165 -32.8039
29.4327 -29.9433
-20.7734 -15.6043
13.9045 5.80687
-12.4969 23.9055
-17.9856 -33.7739
-2.99715 9.40763
-36.9824 0.493253
-22.6543 -24.1201
-26.9603 6.24954
8.09867 -31.4145
20.8635 2.3294
-35.0401 -17.1337
2.14843 -6.15285
-11.5348 -2.21858
18.1386 -2.42204
-34.4486 -24.1897
-2.94816 21.38
-15.0705 6.30813
-32.5779 10.01
-8.49952 15.4632
-21.8826 17.4662
29.36 -10.8229
5.21262 -21.778
-22.5482 -32.1333
-9.68725 6.43494
-15.2551 -38.247
8.04842 -12.9202
-7.27247 -38.2338
-6.30842 -9.7906
-13.7579 -17.6667
23.7983 -17.7609
-9.65238 -42.5045
-1.21688 -26.1893
4.37958 4.40647
-5.59885 -18.3076
23.1408 -36.8004
-25.6681 13.0774
11.0062 -25.9027
-1.95846 -33.8353
-15.588 -10.2104
-28.7745 -19.4709
-34.5353 -8.5548
-22.9984 -38.3685
28.1013 -0.200074
24.6853 -24.9936
-15.6916 17.7487
-15.516 -27.8922
0.337102 -14.9622
15.9842 -36.8213
-21.9459 23.7022
-3.47137 -42.5336
-28.6226 19.1639
-3.99967 -0.457512
9.80167 -39.9885
-17.8209 0.0219182
-31.601 1.17711
4.98557 14.6023
13.5828 -8.02554
-28.7004 -30.642
-27.2609 -11.108
12.6977 -18.0913
23.8465 -31.1321
18.7114 -21.68
17.0048 -28.5436
25.1009 -4.91728
-22.1801 -6.78186
-26.6898 -3.00405
8.7151 -2.95851
3.26671 -37.5084
30.0627 -20.9685
-21.4922 4.45811
-9.0562 -26.2965
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82264.5
Time to pick the seeds: 2
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-22.8737 -23.9487
-29.4576 17.2195
24.1993 -24.8075
7.29626 13.3681
4.64123 -38.8995
-20.5754 -39.3897
19.9341 -13.2006
11.5436 -19.3423
-1.45386 -16.0989
13.9994 -37.9123
-13.4838 24.5242
-1.04996 -34.1784
-16.7882 17.0556
-7.1549 -24.416
-34.9281 -17.2449
27.592 0.54429
-22.575 -14.5744
8.10539 -31.7878
-27.6474 -9.32369
-15.9473 -10.2227
17.5153 -1.8317
-20.2338 -32.2373
23.8764 -18.1495
-22.4541 -4.55089
27.4224 -5.11251
-23.3484 13.9321
0.863198 -25.8361
-28.9791 -19.5785
13.8006 -7.44966
-32.9821 8.08796
-8.21678 -15.0492
-34.6969 -8.82944
20.3437 2.70143
-10.8796 -30.1442
2.05672 -6.22647
4.48528 4.02263
-2.71776 8.1669
29.9969 -21.2571
-0.564812 15.5172
13.8847 5.9325
-34.7205 -24.1636
-16.4723 2.36759
22.7088 -36.8262
-27.3066 11.5572
-14.9767 -18.0604
14.6923 -14.2819
23.8907 -31.0767
22.1156 -3.65095
-2.70937 22.7173
8.71318 -2.9195
-9.65107 -41.2828
-25.0272 -35.4983
10.4247 -26.1464
-4.08831 -41.9686
-6.12687 -8.97341
-8.16912 12.6072
8.1532 -11.7178
-16.0549 8.72436
-12.0486 -2.87343
-4.09378 -0.503193
29.2852 -11.8167
-15.206 -36.2353
-28.376 -29.9914
-9.36139 18.6842
-22.0988 5.10432
29.3643 -29.8906
-16.029 -27.2866
-7.86631 -33.8783
5.08301 -17.6281
16.9841 -28.478
-27.6801 2.97599
-35.2264 0.036278
-10.3745 5.61885
17.7028 -20.5062
-23.0988 22.0882
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83314.7
Time to pick the seeds: 2
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-34.6967 -9.72843
25.4887 -4.66351
-7.82983 14.2143
-25.7319 -34.5794
-1.06725 -25.1197
19.4921 0.0870698
24.4138 -17.2752
-6.18775 -8.91871
-25.6939 5.18302
-2.62582 8.9203
21.0425 -21.0518
-9.53057 6.86941
9.3727 -21.1942
-29.5247 -18.844
-27.7675 19.0845
-3.25223 -42.2626
29.1748 -30.3066
-21.8588 -16.7604
8.97171 -9.8295
-0.406367 20.446
24.7913 -25.5751
-18.9495 1.17676
14.8343 -37.415
27.4628 0.54373
4.88162 -28.6451
-16.5398 -27.0788
-22.2102 -30.8399
-17.1286 16.9439
-20.362 10.577
-35.7607 -20.3341
-14.8219 -7.19204
-22.0978 22.6299
18.7872 -13.5639
-7.73825 -15.8012
-11.3997 -0.259562
30.1682 -21.3677
-32.5202 9.1892
-25.8017 13.4558
-25.869 -3.77774
-30.1056 -28.2691
14.3409 5.73885
23.7049 -31.8998
-34.6895 0.175437
-27.2156 -10.7068
8.93067 -2.71648
-14.1231 -19.9035
-15.5556 -38.2652
-22.042 -39.1139
-8.99038 20.2327
5.01067 -15.9954
-11.0747 -32.6605
2.0411 -6.33105
-15.4369 -13.2845
1.06326 -35.1539
15.3215 -19.9102
29.4438 -10.5854
17.1138 -28.0144
-18.4369 -33.5112
-8.9311 -26.529
-3.94889 -0.421318
-23.8407 -24.0267
-15.104 6.89143
9.40001 -32.2875
22.6311 -37.4046
-1.42065 -16.1297
15.3068 -6.7798
12.3781 -14.9605
-13.4609 24.5328
6.29693 -39.6389
5.84476 13.4799
-21.0401 -8.43709
11.0349 -26.8171
4.27235 4.08916
-8.87128 -41.3734
-5.21504 -34.0752
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84084.5
Time to pick the seeds: 2
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-28.817 -8.15151
-16.9739 17.9534
17.8141 -30.853
-4.26282 -1.56343
27.3749 -4.97485
-25.989 -35.0275
14.1203 5.88537
-14.1784 -6.50597
5.94756 11.923
-2.7473 -42.285
-4.55465 -34.4723
-6.37569 -10.1555
-30.2121 -19.044
5.68185 -17.5265
-10.8305 -18.1076
5.13144 -38.4003
-0.0627625 -25.6017
-15.8848 -30.206
13.671 -5.99469
-14.7803 6.23047
-2.00256 -16.4735
24.3877 -25.5746
-35.1146 0.973749
-22.7779 -5.82495
-26.9221 2.34996
-1.42861 21.3538
-22.0124 -39.3197
-31.0454 8.93444
22.4187 -36.7197
18.3235 -13.5747
1.03563 -5.50158
-22.4777 7.23579
-15.8126 -37.7282
8.89424 -31.2486
-32.6381 -26.265
18.0789 -23.5431
-2.71981 5.72695
-23.2793 22.1563
-9.45213 9.64252
-35.9399 -20.1901
-18.0362 -18.1745
5.78558 -9.24435
10.3049 -25.6324
-12.992 24.4008
-18.8337 1.07928
-29.7251 17.389
13.487 -38.5655
-10.7978 1.13373
29.5995 -19.8903
13.0376 -18.6514
11.5097 -12.5824
-20.9195 -25.5545
-24.3032 -12.942
23.1 -18.0992
7.32436 -0.808327
-8.74745 17.4011
30.0913 -25.673
1.15091 -34.0391
-25.1997 13.6316
-16.3345 -12.053
-2.53711 12.0668
-10.0452 -32.9437
26.6213 -31.4804
-34.0555 -13.5533
21.3223 -4.42769
-9.34788 -26.3773
19.2309 0.826709
29.058 -11.7018
-27.4905 -29.9166
-25.4917 -20.9857
27.1574 0.682869
-8.71224 -41.4193
-18.2723 12.1973
-20.8875 -32.7658
-35.8194 -6.86394
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83410.7
Time to pick the seeds: 2
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
-34.3671 -8.56711
29.5317 -29.7577
-24.1263 -36.9139
-10.4074 5.72122
0.64018 -33.7666
6.30162 14.088
-20.7109 -13.5669
7.45787 -10.0069
5.12647 -17.0823
27.7556 0.396711
-8.04832 -1.27065
23.8439 -18.0376
-30.1522 16.7886
-2.7936 13.9635
18.3668 -2.41914
10.4447 -40.0217
-33.5761 -17.8967
-18.0259 15.6975
-18.3975 -25.6354
30.0084 -21.0885
-31.4429 8.60279
-35.7383 0.382379
-18.0005 22.7301
4.80162 4.37801
-0.099839 -25.5506
17.2059 -20.0372
-25.9514 -20.8638
10.1172 -26.0906
-2.34812 -17.1017
-9.97539 -20.6716
25.9815 -4.79725
-23.9288 -5.86279
-25.297 13.3599
-9.64986 -41.0413
-12.464 -33.9743
-33.9147 -24.2924
-6.76955 -10.125
-27.6431 -30.5233
-17.8814 -38.4377
23.8545 -36.6326
24.4217 -30.6687
-9.97479 18.1905
-8.77258 11.8494
-14.7906 -15.0616
-0.942244 -2.66444
19.7624 -13.0734
-19.8455 -32.131
-15.2767 2.33784
-1.74974 21.6881
-11.7918 24.5944
13.8576 -7.43497
29.3491 -11.4549
-9.86 -28.127
24.1931 -24.5468
-24.4329 21.2692
8.47783 -2.84627
8.80474 -31.6795
-22.7793 7.46369
14.001 -14.1377
3.74724 -38.3521
0.259904 -10.0694
17.173 -26.3846
-20.3926 1.0674
-27.5252 -11.5892
-3.98621 -42.3042
-15.76 8.38577
11.0941 -19.2926
17.9404 -31.9782
-15.2068 -7.49078
-2.82389 7.13655
-5.68985 -34.0015
13.9311 5.7285
-28.0153 2.1385
16.9737 -37.6897
20.5896 2.33493
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83382.4
Time to pick the seeds: 2
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-21.2024 22.6199
29.4156 -11.5415
9.59535 -16.1265
-22.4195 -38.8531
-14.7634 -13.8806
4.5674 3.88984
-22.8567 -5.32198
-17.0577 10.0002
22.9141 -35.1107
-27.8134 1.72134
-28.6573 -19.1061
-26.7844 -32.8833
8.73627 -2.8177
0.0632315 -17.1735
3.13976 -32.4429
-13.3379 24.5637
13.1232 -8.14106
-7.69101 -7.68412
-35.0267 -9.33136
-6.47843 -42.0784
-2.35712 -35.2409
-15.7298 -30.7626
-3.28924 14.4579
13.8115 5.69159
14.4709 -38.0433
-28.877 -8.5046
20.072 3.38815
-16.2741 -8.90606
-14.6341 5.46137
-20.9562 -32.838
-13.5354 -2.15967
9.81258 -25.1602
17.6952 -14.0741
4.64895 -39.4216
30.0285 -21.7328
-9.03153 8.62643
-28.9883 13.5678
27.8329 -30.4455
-35.8441 -23.5562
-11.4399 -19.868
27.9166 -3.06001
-23.6144 14.0129
-16.4356 17.2079
-29.6723 -27.2955
9.51219 -31.3971
5.63065 -9.74923
-2.35177 7.94818
23.877 -0.566881
-34.9688 -17.3763
-26.6988 20.3279
-9.76444 -27.2551
-8.53322 20.5834
-3.60012 -0.944796
23.8599 -25.1461
-35.7827 -0.42699
-24.4387 7.51453
-21.587 -25.0227
21.7003 -8.06442
-15.3831 -38.1056
23.4694 -18.0017
-19.6273 1.59999
17.1269 -28.2584
-8.89364 -33.7705
-20.3912 -17.577
-8.69037 2.43371
-9.43761 14.6733
-5.2264 -12.355
-0.231263 21.4957
15.3397 -20.0505
-24.0668 -11.8714
-1.13369 -25.5696
6.2468 13.4007
18.0827 -2.15033
1.09123 -5.60878
-32.9179 7.43252
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82621.3
Time to pick the seeds: 2
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-20.6897 23.7206
11.8303 -16.3068
-30.8897 15.105
21.7816 -37.7003
30.7098 -10.4639
-4.1677 -0.629869
-1.39041 -34.4479
-25.8017 -11.1081
22.7844 -23.4316
-18.8452 1.25934
27.8156 0.465053
7.8558 -3.21069
-35.7272 -21.3576
-13.075 -27.7915
18.2058 -13.8671
-9.98689 5.38839
5.68325 -17.691
-22.3476 -38.3635
6.22157 14.2883
13.7945 -37.8787
-26.3805 -32.9449
-25.6324 13.0388
6.53156 -10.5113
-9.24528 11.7466
23.8873 -32.9144
13.9098 6.18732
-2.76616 7.94749
17.0409 -28.5856
10.6969 -25.2845
4.55006 4.28885
-2.31209 22.4625
1.55781 -25.4991
19.1819 -2.80291
13.6123 -8.08539
-15.3588 -37.8037
-30.2008 -27.3668
-21.7585 17.3106
-23.5413 6.76007
-9.09326 18.4192
-26.5853 20.9184
29.4874 -30.1267
-18.5868 11.4164
-12.8328 24.4273
-12.0429 -2.07581
-19.7231 -32.0684
-15.7278 -9.56335
-33.0033 -7.47573
-18.8337 -15.6397
-28.2628 -19.1869
-32.1991 7.87989
