2017-09-10 03:35:32.649920
-28.7043 -29.7847
-8.79477 -42.2054
26.3577 -24.9061
-15.9831 -10.2816
-34.1062 -13.5775
20.8171 -37.4658
-32.8469 -25.5892
-20.1929 17.5182
-30.4927 -0.571856
-13.8715 9.19281
-25.3977 16.8238
17.0319 -26.7604
-18.3701 -15.9817
-31.0817 16.8927
-18.7137 11.2004
2.24413 -5.64273
-21.5717 -35.3292
-14.4742 0.642743
-17.3642 -32.754
-20.1531 1.01432
-26.8315 4.15949
31.1184 -25.655
16.7305 -20.0517
-2.78984 -42.4297
-2.5887 -18.7581
23.5739 -16.3541
22.241 -24.7504
17.7032 -14.0589
-0.134816 21.5801
28.1988 0.68123
13.8915 7.96131
-4.79474 -0.946417
-35.804 -7.50351
-16.4552 -26.411
23.5167 -30.5155
-19.8524 24.2541
23.0067 -1.3342
0.658811 -34.4741
-22.2464 -40.0321
-35.9771 -20.1648
4.70142 -15.9376
-15.4562 -38.2325
12.5515 -39.3901
6.0721 -22.8998
29.4832 -11.6766
-33.3846 7.49715
-7.13309 10.0356
-24.0861 -11.655
-8.44673 -13.9082
-6.41465 -8.37289
-7.32088 -37.4842
4.29914 4.0982
-3.78449 5.03734
-28.0347 11.6973
-26.6472 -34.9176
17.9444 -2.1612
14.7642 -8.86482
-3.14797 15.4096
7.97408 -2.32714
-15.1246 21.2148
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62952.8
Time to pick the seeds: 1
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
-14.7875 3.30396
20.4584 2.56916
-14.945 -38.5728
-28.5001 -10.5788
27.8374 -25.1722
-21.5735 11.6134
6.31055 -27.8111
-19.2328 0.781018
-4.26132 -3.15982
30.276 -20.1295
-36.1538 -22.351
-21.1526 6.34117
-31.723 0.29957
1.17994 15.4613
22.7245 -23.7763
-11.8478 24.6715
-18.6741 24.3853
-10.3564 -25.8829
-7.76547 -8.70991
-25.0235 -20.3039
-1.05206 -36.2156
-8.76133 -42.2393
18.3079 -14.4488
-2.65836 8.48363
-24.5127 -35.3055
-5.29693 -13.4864
23.8115 -36.7211
-2.28649 22.3909
28.2719 -5.24231
9.06276 -9.17541
-17.3114 -12.2135
24.1381 -3.80706
-15.1028 13.3269
23.7302 -30.6076
-24.5882 22.3543
-31.7166 -26.2516
8.82225 -2.58209
9.3992 -20.7141
6.17597 -14.0021
-31.8441 13.3797
4.76098 -37.7431
-19.7617 -17.6435
12.5885 -15.2297
-35.0482 -16.8444
-9.70668 7.2643
2.7708 -5.53084
29.3774 -11.7935
-25.5719 14.5051
-22.0055 -39.634
-12.9004 -3.20794
-33.7329 7.03422
-29.4093 18.8578
8.2989 12.7586
0.883616 -17.4797
10.7566 -40.4287
9.78379 -32.1826
-15.2038 7.71947
18.1507 -2.12879
-2.93237 -42.7983
-6.88463 13.8588
-28.8321 -31.9232
14.0508 -7.56618
17.2795 -36.4086
-22.6337 -6.07524
-21.3658 -31.4948
-14.871 -8.67519
-7.08747 -37.0653
11.2871 -26.466
-1.51764 -10.1509
-35.1085 -9.04255
-15.5508 18.8392
23.7821 -17.829
5.06526 4.21888
-13.2321 -17.287
-8.15195 1.40805
27.6724 0.63912
-24.2601 -12.9728
14.0284 5.57277
-6.37242 -19.4416
20.8505 -9.70356
17.0021 -27.7775
-11.2131 -32.6115
1.36499 -31.5511
-19.4797 -24.4386
-27.0707 6.37335
-1.71019 1.18043
-9.35918 18.7669
-28.8068 -5.2617
-0.692886 -24.6147
-16.4608 -29.387
-21.0537 17.3723
-5.77917 -31.5627
-25.9387 -27.2792
16.5601 -20.331
-27.4718 11.2628
-36.9158 -0.340189
-25.554 1.20314
-29.9247 -19.2364
29.0476 -31.0673
-18.3009 -34.9163
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63628.9
Time to pick the seeds: 1
Number of iterations run: 53
Time to run the iterations: 1
Start Centres:
-31.0158 -19.0044
23.4774 -33.2849
2.21813 -28.6585
-6.21035 9.74436
9.90815 -14.1541
-21.1533 3.1725
-25.3958 23.1128
-15.145 -20.6916
5.94669 1.68318
-33.2075 8.17546
26.5112 -11.7386
-24.6182 13.0521
-3.73986 -25.211
2.02913 -17.59
-4.23275 -36.818
18.0112 -2.02625
17.2211 -28.9041
-3.325 -7.97141
-11.8767 24.986
-0.0963532 21.0551
-22.2091 -8.49678
-7.57166 -0.782245
-28.136 12.7776
-33.7673 -4.78892
-15.433 21.5118
13.9903 -18.8427
-6.8228 15.2425
-3.19569 5.02789
9.3044 -29.7856
-11.7207 10.8917
-7.74959 -10.1455
12.9729 -7.87477
29.7661 -19.9528
-25.5288 -4.74781
19.6905 -21.9637
-12.66 -5.57055
-20.6612 20.561
-6.07634 -32.563
27.6832 -5.08869
-26.831 -32.4931
-36.1935 -21.1064
-16.9083 11.9663
-26.8042 7.06851
-11.2426 17.8129
-16.3363 -37.4192
-22.5986 -38.0658
-30.8278 -27.044
-4.61717 -42.7269
17.0442 4.1547
17.9891 -14.3019
19.0364 -8.46206
-31.3656 17.0487
-7.20487 21.331
4.64703 -8.80587
-20.6718 15.013
-19.9253 -2.25597
-19.7566 -31.9372
-20.4371 -15.7925
-15.4065 6.4274
23.6657 -17.9076
12.1264 -25.6109
7.33405 14.2177
5.41599 -40.7667
8.79647 -3.32526
22.247 -38.0016
-12.3929 -27.0608
-10.6007 5.42604
8.46872 -21.1409
27.982 0.387782
-36.4523 1.61804
-3.35095 -14.164
-7.34654 -19.394
-16.1364 16.8633
-15.1551 1.306
14.6824 -37.7759
-22.7821 -25.2846
-0.949107 11.8721
30.3105 -25.5379
31.6502 -11.8234
-25.3617 17.6009
-16.6519 -9.7384
-11.4394 -32.8569
-20.7735 8.67979
3.99254 6.82629
-1.11371 -2.34252
25.1385 -24.2524
-27.5552 -10.7839
-35.2246 -12.1364
1.30269 -35.4862
28.7007 -31.2502
24.0797 -28.3704
8.20113 -35.2093
-28.4186 1.78421
-18.5394 26.1874
21.4421 2.12231
23.3572 -3.60198
-25.9479 -18.6022
-13.8898 -14.3078
-10.3017 -40.9358
13.0267 6.24971
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62427.8
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
-22.8291 -5.90031
-0.219732 -36.2982
-8.699 11.239
-23.3622 22.7749
20.4416 -7.37533
22.5518 -37.2669
-21.0961 4.79441
-26.6473 12.7445
-7.33765 -8.1063
-33.1672 8.48409
-36.6563 -20.0091
-3.87934 5.84228
-22.6192 -25.1126
-21.4496 -39.4455
-6.45403 16.0007
8.69042 -2.69379
23.9398 -18.0832
15.3481 -13.4403
29.0857 -11.292
-13.978 -15.0231
-25.9701 1.14452
13.8495 5.66567
-15.2503 8.1418
-15.7258 2.88776
-20.5387 -17.5677
-17.8699 25.6352
8.42985 12.6144
6.07507 -40.0494
-5.8049 -21.9216
-24.125 16.1511
17.6681 -1.78155
1.1414 -5.06427
-27.3437 -30.6038
24.3483 -31.8075
9.12017 -27.9226
-14.376 -20.8456
-19.5158 -0.752093
4.94711 -33.4819
-4.05003 -1.05407
-16.9072 -30.1937
-32.0328 -26.3397
28.2351 0.647976
14.5867 -38.4233
9.00062 -13.8192
1.85053 15.8961
24.6251 -25.5892
1.07668 -16.5743
29.9 -23.2961
4.40578 4.09
-35.1423 -10.4511
-10.7917 5.72631
-6.86735 -37.7447
1.69535 -23.1783
5.44525 -9.19075
19.8421 3.3106
-16.9035 -11.7359
13.5108 -18.3218
-21.5612 10.9606
-21.0572 -32.9781
14.6503 -25.3715
-28.0964 -11.4467
-10.0314 -42.1107
-7.90061 -14.6728
29.2455 -30.5733
17.984 -30.6836
22.9267 -1.39499
-3.06132 -11.7271
-15.0064 -7.2199
-18.412 19.2547
-10.7786 -33.0265
-31.7307 -18.6035
19.8451 -21.7051
-5.62906 -32.2633
-26.8666 -19.4821
-31.1497 2.65224
-0.444137 -29.3194
8.7597 -21.2017
-31.289 15.3983
10.5938 -32.9434
19.8071 -14.4092
30.0854 -17.8799
-7.80551 21.5399
-10.8211 -1.2681
-25.7872 -36.0087
-3.89689 -42.7674
-26.8078 7.16479
-27.9221 20.6569
-15.9308 -37.3687
-12.5249 24.1935
27.3708 -4.99066
-12.4131 17.4461
-37.5145 1.9409
13.0166 -7.3928
-28.7479 -6.20944
-0.876007 22.4688
-1.922 10.5917
-23.1325 -11.8815
-11.0287 -26.9785
-34.4368 -3.0383
-17.3227 14.2096
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62987.3
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
23.4144 -36.7237
6.97852 14.0569
29.7319 -21.8924
-15.68 -37.0008
-28.1793 2.65339
-2.27987 -17.5951
4.63532 -7.06143
-30.2315 -19.2459
-0.766512 -36.4826
19.9769 2.77764
-10.8613 6.08388
-24.5268 21.2839
24.1553 -30.3176
-5.19467 -12.1769
-12.9635 -2.05241
1.68621 -1.23511
-18.9117 -31.3172
15.446 -12.8493
12.2162 -16.3667
-25.2472 -19.0843
-5.87761 22.6497
16.3355 -20.0962
29.0663 -10.955
-15.8193 -12.9215
11.1458 -26.8579
-9.54285 -41.1402
-24.9699 14.1689
-30.3864 16.9196
28.732 -0.330251
2.25192 -12.7487
20.8376 -8.81658
-28.0488 10.3819
-0.0303342 -30.231
-15.1324 8.67794
30.5147 -16.4053
-15.1928 -7.78466
-19.1875 24.2384
-7.85367 -8.19765
-35.7715 -0.38413
-11.0604 -32.2816
7.93139 -41.0237
-16.6849 17.6168
-34.8166 -8.37441
-3.27333 6.18113
-25.6752 -31.0327
-21.9396 -34.6151
4.3417 -36.6152
-19.7174 12.5746
-13.9058 -25.9639
-10.8411 -18.0058
-28.6524 -10.3231
25.8 -25.2248
5.14687 5.10858
21.963 -23.1759
1.70819 -23.1314
-29.2783 -25.6888
-20.5462 0.633747
-1.9517 11.6897
-8.19611 1.35973
-21.434 -7.55481
-22.4412 6.73445
13.9076 5.85287
-12.5796 23.9622
-1.44998 -6.80752
9.94788 -21.442
-33.6631 7.4134
9.07866 -11.6955
-20.4169 -39.8083
18.5711 -32.2067
-18.1913 -18.3743
-8.77285 17.25
-25.8865 -37.3257
8.86577 -2.7578
22.5255 -2.81294
-25.9158 -4.66909
-35.2278 -16.8604
28.5865 -31.4868
17.5918 -1.97329
23.9835 -17.8041
-5.68732 -34.0544
-22.0363 -25.123
-3.86763 -42.6043
5.50685 -16.9721
15.795 -38.3498
-30.5551 -31.1189
-23.8451 -12.8372
-35.8861 -23.4385
-8.58949 11.6774
31.2041 -27.016
19.3295 -14.7473
0.527645 19.3797
-15.9867 3.61478
-6.69458 -25.8658
6.82966 -29.7524
16.8389 -26.8237
13.4062 -7.25374
27.3601 -5.13313
10.824 -33.3964
-3.94967 -1.40157
25.3312 2.05947
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62457.6
Time to pick the seeds: 1
Number of iterations run: 32
Time to run the iterations: 1
Start Centres:
-35.9835 -23.469
0.0899193 5.58306
20.4268 -9.79993
-6.79424 15.4333
-15.1817 -33.5396
-33.5713 7.05392
-16.4473 13.8151
-23.1094 -17.818
-22.7613 -4.56073
6.82748 -17.9962
27.0188 -5.13912
-13.404 -3.41196
13.6926 6.24144
-8.57265 -33.4872
-12.9381 25.05
-22.0144 -35.5005
-1.17414 -2.41134
17.2977 -30.9425
-9.7251 -27.9113
-17.1245 20.1398
0.294698 -16.0958
4.957 -39.213
10.562 -26.1884
18.7125 -2.35637
-1.78375 -27.6973
-30.0215 13.131
19.8398 -18.2206
-30.9271 -27.3878
-4.39385 5.19545
24.6341 -26.295
-20.5813 15.655
21.9075 -37.6184
8.31355 -3.93975
-22.5624 23.8
-20.9756 -24.5977
-21.1048 2.47222
-22.4787 -40.0004
-15.4051 6.647
29.6882 -11.6891
-15.6793 -27.3609
-29.5894 -5.97492
-12.0796 10.9449
-8.98529 -41.2511
30.0127 -21.4934
24.2658 -32.7827
13.9991 -0.726617
-25.1419 13.1533
12.7943 -18.837
3.02604 -23.5047
5.33106 8.21805
-35.8763 -0.445409
-14.7339 -19.7279
-7.39773 -0.558649
-2.71282 -35.6606
2.41314 -33.1374
28.0146 -28.9202
19.7817 3.28255
-6.67983 -20.6543
0.056925 20.6651
28.2351 0.647976
-16.9712 -13.5222
-15.4783 -8.5035
10.604 -12.668
-34.9963 -17.3452
8.90941 -31.661
4.53191 -8.76566
-11.5376 17.8753
-20.299 -31.515
-29.3796 -19.503
-29.0391 20.443
22.881 -21.9687
23.2362 -1.31103
-15.5791 -38.4324
-2.9619 -8.37955
6.04115 1.77253
-27.4477 -11.1445
7.449 14.7512
-3.64901 -42.7035
17.3192 -14.0707
-8.06212 -8.24802
-35.001 -9.38862
-15.732 1.73042
-7.20828 21.8972
-1.28928 11.6188
-25.8444 -26.7835
-5.09176 -13.1112
-27.1148 -33.0915
-21.8023 -10.3864
-28.2319 1.51916
16.8569 -24.9131
31.1924 -31.9004
-10.6808 5.44432
-26.7453 7.14452
-11.4156 -14.1659
-20.6416 8.84508
13.6741 -7.30199
13.6488 -38.383
24.8006 -16.8188
-24.7069 17.9717
-6.84403 9.9949
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62715.7
Time to pick the seeds: 1
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
4.94763 -15.0594
-27.0089 11.8986
9.0918 -3.64164
-16.6754 -36.4233
-22.0546 -39.4225
24.5046 -25.0264
10.483 -26.8922
-8.13852 -0.689036
27.5326 0.498291
10.1716 -20.6065
-21.3858 -25.7998
29.924 -25.4808
13.9311 5.7285
-33.8599 -11.9246
-7.27855 21.5354
-2.87879 -9.12236
-15.2738 -14.8715
-36.1848 -22.7871
17.2442 -30.753
-23.799 -4.73511
24.2735 -17.2735
-1.66176 11.5964
-2.68354 -42.3919
-15.5218 6.52416
29.2956 -11.6103
-27.2039 3.30273
-4.7601 -26.0197
-18.0584 17.1146
-31.593 -26.6665
-8.22473 -42.5101
6.82926 13.6137
-10.0327 -33.3099
-11.9701 24.6519
-16.7601 21.1874
14.1225 -7.97863
-35.2896 -17.4865
2.89929 -37.3685
-20.1149 -17.4594
-35.0546 0.357976
-20.0799 1.27712
-16.7416 -30.1808
23.879 -30.91
16.3997 -37.485
-18.0389 -8.5623
-4.67567 6.11459
-23.0122 -10.8496
-8.69604 11.2571
-7.19213 -13.1619
9.81559 -39.8839
-0.0491027 21.1044
-13.8916 -39.9376
22.674 -4.9449
6.08651 2.67945
-3.33995 -34.1155
-6.45901 16.0206
27.6589 -4.99465
-7.40154 -37.888
16.5528 -24.9548
20.4812 2.42044
-2.65409 -1.27057
23.2704 -36.7134
13.8124 -17.1165
-30.1861 -19.4784
-26.2764 -35.1111
1.69689 -30.6478
18.5997 -13.6784
-13.9795 -10.2276
-11.7768 17.6019
-27.42 -30.1948
-6.56946 -19.1621
-10.4375 -28.3261
28.7224 -31.2338
-28.1169 21.157
-22.1972 7.04053
-23.1375 22.5277
-14.8458 1.74222
0.71516 6.03127
-32.8587 7.74476
-21.2149 -32.9906
-24.8361 16.3673
-25.6029 -21.6967
-14.0291 -3.81987
29.9933 -20.043
-0.954641 -15.9318
-31.2936 15.3204
17.9641 -2.07017
-22.3706 12.751
-10.6747 5.82035
-35.791 -6.42096
-26.2944 -14.7358
-16.1592 11.5018
3.10501 -23.0136
9.00148 -32.052
-28.8035 -8.58004
2.96746 -6.01822
20.6113 -20.5735
-7.74058 -7.89045
-13.4907 -22.126
9.26839 -11.8166
-17.9037 26.2329
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62318.6
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
21.4671 -23.607
-20.2799 -17.5743
-25.5617 13.3055
-5.01539 15.2426
-35.1081 -24.1339
-21.43 24.4585
20.4584 2.56916
-6.41981 -9.97246
8.99011 -3.52747
17.968 -30.8759
-15.3339 16.3173
-20.0147 14.5783
-23.7098 -24.7985
-35.8191 -0.467805
-4.91819 -26.1185
-0.84015 -14.7969
-28.296 1.12643
24.3461 -29.807
-26.269 -15.1935
-10.0729 -42.7341
26.3226 -11.4303
25.6944 -24.8109
12.6626 -16.0249
8.93648 12.6537
5.45749 -9.34435
1.01014 -38.1105
-15.5429 -33.2764
2.31758 14.4082
-22.191 -10.5678
-10.8614 -27.1839
-30.8847 14.8833
-3.75437 -34.1525
6.07851 2.44162
27.5969 0.541779
-15.871 5.03521
-15.1765 -38.2361
9.51619 -31.1392
14.5042 -7.25182
-33.5995 7.2571
1.02352 -5.49945
-22.8078 -4.57938
-14.5877 -13.7187
29.7087 -19.9964
-20.9321 8.64952
14.0194 -36.4356
-24.9902 -35.5915
18.4842 -13.7568
-8.85612 11.1095
9.34272 -41.1446
17.8344 -1.92232
-13.1374 -5.05302
-0.213453 21.747
-27.268 21.502
-6.13723 -18.2693
-2.92859 -1.39827
-34.7714 -17.3726
-13.5074 -19.8094
27.5355 -4.92451
24.3872 -35.1034
-28.6522 -30.4144
-28.7081 -8.64123
-2.74846 9.86813
11.2448 -11.3632
-17.0308 -27.076
1.12685 6.06431
31.5455 -11.876
-8.01686 -0.939122
5.79171 -35.86
-27.252 7.60888
-3.99911 -42.8175
-12.7386 25.0259
-17.0765 20.7721
-7.43604 21.6257
23.6058 -17.9657
-15.6301 0.462734
-21.0424 -38.9422
-23.412 18.5671
-9.38955 -33.0628
29.1954 -31.3313
-16.1803 -9.14638
-14.8398 9.36136
14.5355 -26.1114
-7.52502 -39.0576
-29.3211 -20.6955
30.568 -25.5245
1.25869 -30.79
-10.3399 17.5529
10.1825 -21.0737
-20.802 -32.0831
16.5095 -19.8741
-4.75432 5.43787
6.02111 -15.9596
1.48572 -21.7363
20.2448 -38.0692
14.0284 5.57277
-21.2349 2.54001
-34.9868 -9.30644
22.3963 -4.19638
-10.8112 5.45168
8.29744 -26.6989
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62384.3
Time to pick the seeds: 1
Number of iterations run: 63
Time to run the iterations: 2
Start Centres:
28.3524 -12.6433
-28.6628 -30.5676
-28.5244 0.570028
-12.2696 24.2023
4.82758 -23.0755
-10.5657 -2.84986
-15.9884 -37.4628
30.086 -21.4903
1.45717 -5.16347
-5.22084 -33.8785
-24.9036 -34.6498
-16.4115 -27.0174
13.9412 5.84713
-10.9036 5.46506
27.702 0.582845
-23.7873 -25.5228
-29.781 17.9929
23.8984 -18.294
-15.2931 -7.44473
10.8262 -9.15057
-34.3594 -14.4525
15.9379 -13.7344
-4.6332 23.1623
-3.72906 -1.88603
28.9002 -30.1793
-28.5575 -8.7022
3.44948 11.5589
14.9441 -34.9058
17.5259 -1.4636
-24.9503 23.3117
-21.3546 2.76186
-19.3625 14.2804
-2.48264 -23.6282
17.9178 -20.1232
-20.6656 -9.66399
22.1673 -3.46965
-14.3206 9.38744
15.604 -7.01301
-10.3479 -42.4504
26.8769 -4.84986
11.5498 -15.6642
0.804811 -37.301
-3.24958 15.2819
-11.3439 -32.7443
-26.7824 6.52455
-7.81371 9.84389
8.43294 -30.4812
-19.9019 -32.2782
-5.12906 -9.94655
11.1145 -26.6223
-23.7515 18.0378
-24.0147 -19.2299
-0.883128 -15.9884
9.06096 -3.15849
-9.03076 14.7466
23.607 -32.5622
21.6457 -38.0495
-1.04724 4.74652
-9.08633 -26.8937
-17.6911 26.0487
-18.9761 20.6745
5.49955 -15.9166
-20.6517 8.82137
31.0593 -8.68265
-35.9507 -0.311799
9.56705 13.7591
-15.8509 5.20926
-22.8053 -4.54601
-35.9306 -20.224
-7.54333 -39.0907
-16.1457 0.535213
20.3344 -13.358
-22.0308 -39.3026
1.36392 20.3807
5.11868 -9.60609
-34.8655 -7.8881
-9.05768 19.6421
-15.4328 -13.1956
-13.7747 -19.8929
10.0694 -40.8684
-19.2634 -16.5031
17.1974 -27.3145
-9.83436 -11.2356
24.3462 -25.3478
11.571 -20.9818
-2.73316 9.41841
-32.7392 -25.6739
-3.75101 -42.8334
-33.6796 6.96284
-25.2916 -12.9513
-29.9175 12.036
-6.58032 2.66608
5.96509 2.69569
-6.90731 -17.9024
-14.8211 17.1198
0.544524 -30.3692
-25.2102 13.3388
-29.7457 -19.4464
6.40347 -36.1142
20.4149 2.74663
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61915.5
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
16.6268 -20.2145
-35.8303 -23.0714
-27.8683 8.42892
-1.60642 11.2233
-7.80287 -41.0882
-14.6766 -13.6501
19.9886 2.89969
30.0529 -19.9551
19.3878 -8.69934
-12.6959 18.3773
-6.73621 22.0725
-4.98853 -12.1755
-28.3404 20.4667
-14.1006 -0.542923
-21.4322 -26.6884
23.7117 -17.6655
9.0942 -32.0099
-29.1219 -4.80937
0.366262 -16.266
-15.7089 4.5206
-21.1751 -18.1075
-35.6129 -15.2957
7.8149 -3.85917
5.45855 1.54287
10.5111 -26.8965
-12.8573 25.1058
-4.65116 -26.6971
29.7407 -31.3295
-17.6823 15.452
29.2069 -11.69
-16.3922 -31.2735
-7.33536 15.6761
27.3148 -5.23859
5.31132 -9.55267
-22.4305 -39.1919
-3.5015 -34.8458
-27.4021 2.05407
12.9414 -7.92779
15.5459 -36.9084
-20.0016 1.00391
-23.3353 23.9144
-29.7003 -28.7306
19.2017 -32.1017
3.23681 -22.9075
-34.895 -8.36504
-12.1884 11.826
28.7192 -0.355846
-33.9166 6.88789
-26.6214 -33.5332
-26.3479 13.8872
-3.23871 5.30035
-31.4817 -18.4091
24.8015 -28.6122
3.12611 -37.7566
-14.8966 -7.40277
-11.843 -26.9248
-22.4565 12.0097
16.7554 -26.9172
-9.64943 -33.0536
-14.619 -20.4174
-31.6643 14.2415
-16.5527 -37.0044
18.4645 -14.3248
22.3928 -38.1779
4.36102 6.91828
28.3881 -25.0623
22.766 -23.4403
-7.00978 -19.3225
-35.5041 -0.305566
0.448223 19.666
-20.2736 -10.1518
-27.7303 -22.0385
-18.0279 21.7164
-23.0105 -5.16118
13.9279 6.1085
24.6164 -33.4515
7.14731 14.1618
8.16427 -14.3092
-3.00364 -42.6135
-21.2207 -33.2844
-2.8322 -1.21808
-8.06815 -0.760695
-27.6548 -10.1612
10.4821 -20.86
-7.60185 -7.9826
1.73124 -31.096
25.3312 2.05947
-10.6811 5.6955
-12.9064 -40.8103
22.6877 -2.9746
-15.9016 8.66484
0.59722 -5.87084
9.80167 -39.9885
-23.0703 17.9611
-22.1139 6.42752
-7.08125 9.90746
-24.9928 -14.3248
12.9894 -15.5038
18.0813 -1.98522
12.4824 -1.27196
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63459
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-5.86713 -12.1064
-27.323 21.1996
14.2631 5.85277
-15.4509 -36.5678
-3.07061 22.6924
16.9143 -27.5585
-17.0684 -7.30242
18.6615 -6.89921
-10.616 5.83065
-25.7377 -31.4418
11.8735 -21.2656
8.21311 -2.46625
-31.3145 -18.6683
18.1986 -13.9827
9.54513 -32.163
-35.9911 -0.267206
28.6426 -31.233
31.5994 -11.8285
-18.8714 0.829227
-19.804 -40.4018
-1.60616 10.0262
27.4521 -4.87859
1.46818 -4.97021
-8.90398 -26.7045
-25.7373 -37.5288
22.0556 -23.3117
-12.9855 24.4735
-4.1175 -0.822111
7.81147 13.0066
22.3989 -2.78916
-11.8646 -14.3786
-16.017 11.4408
-4.57537 -34.7
-30.295 -31.2393
13.2341 -5.38533
-14.88 -28.6713
-23.2254 -11.7687
29.6137 -20.1956
-3.78267 -42.313
-33.8569 7.02832
-27.6317 1.51463
-8.87528 11.5149
5.22303 -28.479
5.65058 -39.6822
-9.80962 18.6968
6.2502 -9.47928
-0.91607 -29.3402
-27.9235 8.15437
1.50534 -35.5648
17.2246 -19.6652
23.8594 -36.7876
6.39626 -18.6455
-19.603 -31.6498
-18.1542 -23.8862
-15.3216 5.95457
-16.4503 -12.611
-9.95164 -32.9128
4.44281 4.05334
-26.2041 13.6172
19.0225 0.956526
-0.586883 -22.675
-22.6452 -25.2267
-21.8912 6.23152
13.0796 -38.9771
18.1332 -35.5064
-26.0821 -18.6384
-13.8623 -20.0426
26.4592 -11.5893
27.4267 0.886922
-4.20783 5.74213
10.7614 -26.8451
12.4126 -10.5267
1.45166 16.7627
-28.5842 -25.149
23.6916 -17.8096
-16.5108 17.7437
-11.5196 -0.718239
-22.8858 17.9887
-21.1418 23.7831
-28.0776 -10.4621
-11.4141 -7.99816
-5.8738 -7.19304
25.6279 -25.4663
-21.5726 -35.4826
-9.48837 -41.1982
-31.5754 14.8609
-23.4725 -5.276
-21.7802 12.4437
11.68 -15.5462
0.844138 -16.4465
-35.37 -11.7649
23.5609 -30.8834
-19.7874 -17.4186
-36.3308 -20.1096
30.6171 -25.6657
-5.46142 15.3188
-0.82277 -12.0293
-34.3075 -25.968
-6.23325 -19.0377
-32.1152 -5.93318
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62847.1
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
19.5161 3.34917
-24.5763 -12.8594
-7.3891 15.6635
-25.8162 -30.316
9.2347 -31.893
8.04274 -13.4352
-7.53026 -33.5378
-28.2213 20.8291
16.9379 -27.0208
-17.9212 11.7729
-6.40098 9.9763
5.89714 -21.7659
-14.9686 -6.35864
-33.644 6.89004
-16.8607 -36.4417
-35.7389 -7.56466
-28.2594 -21.0094
-23.0391 -24.8899
-16.2279 -26.678
2.4215 1.11706
23.1463 -36.9758
7.33405 14.2177
25.0545 -11.8389
17.8614 -33.2837
-9.14159 -26.63
-23.7589 18.3204
-15.5214 6.31321
-5.30898 -9.65399
-36.0111 -21.695
-14.0091 -19.0546
-11.0166 -11.4035
12.0646 -7.38224
22.6809 -0.79347
5.5832 5.77484
19.2882 -14.6229
-22.7214 -39.7661
-2.88401 -42.4053
10.6717 -26.6724
14.392 -14.1
0.167199 -15.8415
17.8233 -8.33509
-0.231244 20.9979
2.20937 -30.4208
-35.1284 -13.807
28.574 -0.170194
30.2927 -20.13
-17.1276 -12.3742
27.9153 -5.06083
-3.52561 5.43115
-28.5255 -1.66719
-26.3451 14.1118
-26.8268 3.74234
23.7574 -4.91558
29.1109 -31.1626
-13.3705 24.6059
-1.8759 -35.0001
-22.066 23.9493
-8.26524 -41.8618
24.2197 -30.412
-21.8264 6.74559
-28.9558 -9.05019
-21.3934 -18.2642
-22.1809 -35.1672
13.6539 5.92158
23.2081 -24.0938
-14.7051 1.09065
17.7853 -1.89169
-22.6778 12.9037
-10.5945 5.69165
-2.08832 -24.8133
-11.9556 -38.2323
-31.066 -28.0143
-17.2507 -41.024
-31.7626 14.4142
-8.01895 21.369
8.74744 -2.45736
-22.7597 -6.04826
-0.866051 11.6507
3.05105 -7.22439
25.627 3.28688
-2.87475 -2.00426
-13.5213 17.4675
-20.1428 1.00285
-8.33203 -1.2912
12.8486 -39.3719
4.4965 -38.0082
28.2759 -25.2058
-12.2542 11.1926
23.9702 -18.0775
-27.7703 9.63435
-31.4541 -17.85
-27.2976 -34.9908
12.2489 -19.4794
-6.4755 -17.5276
-12.2609 -32.2608
30.3754 -11.5616
-35.7843 -0.228403
17.9754 -20.4924
-18.4414 18.5332
