2017-09-10 03:58:08.436165
-12.3078 7.0202
-34.1984 6.74347
19.8897 -13.5547
-35.8668 -21.6153
-28.2425 1.97232
4.79433 -38.4736
-5.21595 15.3306
11.0327 -26.6441
-27.8242 8.10319
-8.71224 -41.4193
22.418 -37.3202
5.03991 -16.9188
21.2582 -20.9738
-8.68491 4.01017
-15.8528 -37.7426
9.15893 0.172868
-12.2748 24.1619
-14.3487 11.5434
-2.19107 5.40884
-17.0467 -9.5502
-7.54524 19.8016
28.6116 -31.3366
-11.1113 -32.7628
-5.26356 -34.2977
-18.1691 -1.17154
-24.9919 23.3066
-17.5145 8.46065
-17.6641 25.989
-9.20692 13.0959
7.33405 14.2177
-15.5048 17.398
20.4454 2.53197
-28.8488 -6.51032
-1.44415 -26.9634
24.3278 -17.4824
-5.85833 -8.90627
-23.8802 18.1865
22.6421 -3.98569
-4.50522 23.8001
-25.839 13.9148
-12.3169 -5.67137
-22.9257 -6.46565
29.9631 -25.4578
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62989.9
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
-17.5912 -12.5088
22.6689 -30.699
-25.8397 23.0316
-4.32143 -34.7683
1.75259 15.2647
27.4372 -5.09477
-27.9369 -9.30992
12.3705 -7.51985
9.01184 -31.9471
-14.8278 7.79973
-26.6973 12.6725
10.7711 -19.646
-20.7534 1.07995
-22.8173 -6.01589
-7.27056 21.4348
-15.8429 -30.8667
-2.95912 -1.13402
8.89574 -2.40377
27.3955 0.717094
-29.9143 -30.9905
19.2119 1.0094
-7.63943 -7.88755
-3.55328 5.02625
6.01771 -39.7233
2.49408 -21.7884
23.8353 -18.151
22.5337 -3.26675
14.7024 -14.2118
-23.8797 -15.1738
21.1968 -23.792
-15.1926 -37.0566
-17.1453 17.6477
5.25803 -9.17084
-8.5752 10.5232
-13.9594 -1.54672
30.0656 -20.8646
16.7582 -29.4439
18.8683 -37.2779
-24.9173 -38.8701
9.12268 13.2739
24.1128 -36.5255
-11.8207 -13.8499
-16.2535 26.9974
-34.1527 -14.4853
-35.9507 -0.311799
-9.7195 -32.8954
-33.1596 -25.6246
-26.5995 17.0358
-33.3849 7.34306
-16.0964 3.67349
-15.4608 -19.213
-8.02304 -0.715366
-12.421 23.8526
-11.4004 17.4676
-11.7621 -26.5242
-8.79838 -41.3624
-5.01286 -26.9894
19.9389 -13.2691
31.1074 -29.4
-20.3389 -31.4855
-26.2284 -26.6361
16.7988 -19.8463
-25.754 -32.8947
-31.7679 15.1035
-15.8234 12.4207
-34.7032 -7.88519
7.9576 -26.7917
-15.0688 -7.6863
0.653728 -15.9918
-35.9502 -20.1799
29.2349 -11.7313
-19.0521 -40.3836
-0.479806 22.286
12.9398 -38.3826
-21.0141 7.69719
-21.233 -23.5424
2.66353 -3.2986
-4.86905 -12.429
-6.54141 -19.647
-3.10855 -42.4403
25.6336 -25.2144
-22.5167 13.2313
4.9887 4.92792
-26.8835 6.8725
-21.4709 -35.5669
-29.322 -19.5665
1.78054 -36.1884
12.8237 -25.8179
-2.14925 9.73472
17.4689 -5.14434
-22.2779 18.6675
-19.7105 23.1585
-1.2742 -7.23461
14.3271 5.70571
26.749 -31.1156
-10.7291 5.30514
8.3761 -14.1402
-28.3196 0.805178
1.18805 -30.4488
-5.97776 15.2392
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62554.6
Time to pick the seeds: 1
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
22.4637 -38.3526
-11.2059 18.3259
20.2303 2.78315
-9.03549 -26.5144
-32.3109 7.20124
-19.8145 1.44072
-22.7039 13.3026
-25.5961 -18.3419
21.5415 -17.4502
-21.7086 -35.2888
-1.10682 -2.2831
2.13119 -32.7657
-9.43468 -7.56801
8.75615 -2.8448
-8.72276 -41.4448
16.1705 -31.0942
-13.3943 -18.992
9.11228 -12.1853
12.1078 -17.5987
0.413238 -15.1316
-17.232 -32.7653
-9.37689 -32.7619
5.0045 4.55468
-23.9737 -11.6413
-35.9085 -7.15716
-25.1111 23.2576
-7.563 10.071
27.4763 -5.02388
-17.1355 17.3397
27.7234 0.612786
0.660363 19.4584
-5.8223 22.4026
-30.9432 -18.3376
25.8646 -33.4794
-15.3547 5.95273
-32.6446 -1.47282
-21.5777 -30.9021
21.6868 -32.8911
-33.4759 -27.1538
-37.2526 1.81846
-3.62524 -20.1743
-13.5096 11.5725
-1.45272 10.9645
-3.19833 -42.5593
4.60828 -24.7038
13.452 -7.49785
-3.5669 -35.0546
-6.89206 15.3682
-17.3762 -38.7897
-27.9194 -30.1503
17.2076 -26.3596
7.07121 14.0874
-27.1756 1.88389
-19.0367 -16.622
-21.6836 -24.9285
21.2505 -9.66957
-19.0554 23.9128
-15.9368 -10.5344
17.6295 -2.11284
29.9146 -30.02
-3.34159 5.30486
-22.7582 -5.46322
13.9076 5.85287
3.98426 -7.72623
-36.023 -20.6202
-13.1569 -36.6
22.6225 -2.6992
-29.0814 -8.81152
17.1129 -13.7574
30.9106 -20.5534
24.5574 -28.554
-29.3063 18.2318
9.00512 -31.5254
-1.62032 -27.5495
-12.6888 24.4559
27.2583 -24.4204
29.6322 -11.529
16.2269 -20.1986
-14.3886 -1.22932
-26.5842 -34.7941
-32.2205 13.0296
-24.3279 6.65818
25.7018 -17.6055
-28.4239 -23.7055
-34.8319 -13.6511
22.3431 -23.2978
-7.31999 -0.606291
6.44301 -18.3367
-26.739 12.9701
3.59161 -38.1002
-18.9234 9.86014
-23.0632 -40.135
10.1906 -40.1881
-7.57575 -13.9338
-10.6564 5.4743
15.661 -37.2654
-3.88967 -9.02184
-23.06 18.4266
11.0409 -25.6314
-15.0089 -27.3652
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62816.3
Time to pick the seeds: 2
Number of iterations run: 32
Time to run the iterations: 1
Start Centres:
16.7708 -28.891
-12.6511 24.5129
-21.4074 -34.9732
8.88353 -3.38383
19.5941 -14.6083
-27.6798 7.926
-2.80988 -1.26716
-4.89578 15.6528
1.70946 -30.8378
-35.6412 -1.25645
-9.08541 -13.3066
20.4584 2.56916
13.9918 5.60066
20.9568 -36.9322
-4.1996 9.99706
-35.2767 -17.4523
-21.1096 -9.33321
-23.3176 20.8202
-34.9448 -9.8454
30.6292 -23.314
-28.8648 -8.38101
26.7452 -11.2656
-26.5495 -35.1972
-17.1689 -15.6652
24.1741 -17.5742
18.0864 -2.02042
9.60962 13.563
13.809 -38.2092
-14.7618 9.28618
-8.82082 -41.3568
29.2388 -18.6552
-28.2946 -23.7769
10.3425 -14.2408
-8.56649 2.53502
2.17427 -23.6152
27.6724 0.63912
-4.88306 -9.58332
14.0315 -20.566
4.73514 -12.2392
-14.4627 0.108715
-28.7441 19.5027
29.2723 -30.4001
-18.9889 -31.1868
-23.202 4.91809
-25.1798 13.6229
-23.2537 -4.88985
-28.3835 1.3108
21.4988 -24.8386
-12.7127 -26.9268
-0.756483 22.5865
23.6925 -30.4551
-15.7151 18.0031
2.03414 16.2625
-7.26318 21.9961
10.5918 -26.8306
-25.6958 -30.164
-5.64691 -25.868
31.8446 -12.4636
-23.498 -18.7151
-19.6673 14.8012
-15.6423 4.981
-35.7319 -23.641
0.547527 -36.5434
24.0571 -3.7678
-5.22435 -34.1888
-9.46628 12.6001
26.0098 -24.8048
-16.1075 -10.0401
-30.355 12.9993
19.0487 -8.6463
25.5838 -35.2215
-10.0483 17.999
-20.4131 9.31346
-2.73177 5.28126
-34.0995 6.61953
-25.0357 -12.8187
-19.2354 24.6503
20.8254 -20.3721
-20.9231 -24.8203
-19.8401 1.01546
12.7619 -7.5965
5.76427 -39.1902
-12.0221 -19.887
28.3319 -5.17315
-15.7121 -37.7862
9.01246 -32.0389
-29.8744 -18.5804
5.61891 2.71595
-7.68412 -3.40214
2.22853 9.54767
-10.4744 6.9388
7.82317 -19.7944
-11.0297 -32.7248
-22.2118 -39.9435
15.2575 -14.3832
-1.77671 -16.6106
2.34921 -5.64651
-12.9596 -6.16605
-3.35706 -42.5804
-30.8668 -29.5389
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62686.4
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-4.78396 5.90903
-15.3494 -28.6843
-19.7272 1.49568
23.9493 -33.0718
17.735 -1.95868
-28.4165 21.1441
27.717 0.589862
-14.8535 12.2965
-32.1441 8.01525
-2.8793 -0.925355
13.7433 -37.7114
10.3217 -13.547
-29.0001 -8.57773
30.3657 -20.5966
-24.9065 -34.391
-20.1463 -16.346
-33.6319 -12.4773
8.91436 -29.7343
0.573928 -35.2102
-15.3574 6.1059
-25.5964 12.6271
-3.3026 -42.5035
-22.3335 -7.40163
-12.9267 -40.7182
-20.1431 15.5929
22.7068 -2.81623
-0.523256 22.352
-24.8114 -19.787
-28.6181 -24.8553
-12.2117 24.6655
-11.5398 17.6543
1.75563 15.6163
-24.3141 6.62746
23.8294 -17.7807
-22.2291 -39.4133
8.55133 12.6632
8.69885 -2.75534
1.25543 -5.27262
-8.17721 -0.628638
27.4343 -5.13018
-3.3852 -20.0997
-3.36483 -12.1623
-22.1712 -26.795
0.0604147 7.17113
-8.82851 -26.7378
11.3446 -25.1657
-16.7794 19.3738
6.19691 -34.902
-17.9178 25.4696
-37.0291 2.06919
17.042 -28.6794
21.7816 -37.7003
-16.6093 -36.8363
-35.5809 -17.9368
5.25032 3.5511
-11.5602 -19.3482
-8.54866 11.1552
-30.5969 14.6293
-24.3227 -3.44247
-29.1874 -30.4441
19.7696 -9.19849
14.0189 5.61324
-27.3614 2.68702
5.64269 -9.27027
-5.05256 -33.8859
-30.031 -18.9583
-7.48457 21.7245
1.86447 -15.6662
-7.79008 -40.9915
-36.0767 -6.3255
-24.8624 16.9084
5.14311 -40.961
-6.30998 16.0061
20.2534 2.8477
17.8891 -14.5178
-8.19953 -14.0472
13.0404 -18.8158
-35.6529 -23.7422
29.3004 -11.7234
19.4944 -21.8901
0.349584 -26.9975
6.04874 -20.3294
-16.9652 -8.24282
-23.0308 22.5407
29.3599 -29.9755
-24.9668 -12.6614
-6.19001 -7.84587
-11.7494 -7.39812
-19.764 9.57163
-10.7213 5.75673
25.8348 -24.2885
-10.6649 -33.0301
23.7728 -27.8972
-2.88124 11.265
-15.3278 -13.3159
-19.9292 -32.5224
-14.4006 -0.342658
-32.3554 -1.03688
13.0768 -7.53953
-16.6102 -21.22
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62730.1
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
29.9814 -23.2446
29.4061 -11.1537
-22.8147 -24.4608
-26.4311 6.85048
4.89548 -41.5645
-2.89203 -1.27661
-17.5326 15.446
-33.3782 -16.1084
-16.5851 -12.9864
6.78407 13.4532
-10.974 6.09702
-9.74003 -23.097
11.9195 -16.4572
17.3982 -1.77474
30.2766 -18.0804
7.52133 -29.538
-4.88952 -34.5184
-12.6366 18.0948
28.9275 -30.741
22.6854 -36.9193
-14.0389 -0.528317
-6.33805 9.69441
-34.0938 -3.10772
11.2485 -26.681
-1.16619 7.03015
26.9746 -5.25432
-23.0176 12.666
-4.25019 -42.5985
-31.9982 15.5731
-13.349 -34.9979
24.83 -25.3555
-27.7041 20.2198
-23.137 -4.96855
-7.48702 21.3092
25.0057 -16.2115
-27.9148 -34.129
-32.2954 -26.5814
-23.0028 -40.0631
13.0631 -7.38915
19.9769 2.77764
-19.5525 -31.6361
-23.2735 23.8857
13.7148 -39.0571
22.2318 -2.91966
-22.7105 18.1416
20.2541 -22.0598
6.87462 -36.0729
-17.6868 21.8468
-21.9642 -9.87338
-15.0992 -7.57358
23.4163 -31.1292
8.87611 -3.03575
-17.4284 -38.282
14.8967 -20.3867
13.8784 5.97523
-29.1243 -20.0213
3.97142 -18.1759
-22.4423 -35.0987
-9.14828 -31.2528
-15.8211 4.65971
25.3533 1.84762
-9.5303 -41.1527
-35.4213 -9.74461
-26.8506 13.4686
-0.103709 21.3586
8.04492 -12.0269
19.1848 -15.2138
15.3432 -13.0858
-28.1918 1.29157
-8.3816 -2.78642
-36.7409 2.17851
-1.67739 13.6268
-6.39974 -9.70094
-8.26015 15.0241
23.2703 -19.2767
17.1578 -27.2571
-10.5088 -14.8898
-6.92925 3.11173
-12.7798 25.0869
-20.6427 7.94151
9.23074 -21.8614
19.8496 -8.98475
-32.6903 8.14759
-2.8109 -17.119
1.81618 -32.1456
28.9123 -0.611967
-1.44054 -26.1032
-24.572 -15.4775
-36.2103 -20.9635
0.013787 -10.9028
-28.4524 -9.03234
0.29878 -36.9179
-17.293 -18.9277
2.7009 -5.45994
-14.8349 -27.6816
-20.3913 1.37351
-26.6873 -29.5263
14.2774 -32.854
-14.5598 9.39133
5.23966 3.42027
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62334.1
Time to pick the seeds: 2
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-4.36226 -0.595177
-22.333 -39.6574
-21.6697 -17.411
-7.84551 13.3958
25.3376 -27.9139
-26.4699 -11.9119
-20.2594 -31.064
2.50791 -33.0756
-30.6805 16.361
22.6416 -2.80087
11.3523 -12.6043
-4.10781 -42.7289
20.2534 2.8477
-22.2428 23.799
1.88287 -5.91507
-3.11063 7.85423
-25.4383 13.6487
-35.7116 -19.9591
11.1077 -26.6636
-6.98661 -19.9949
-35.2191 5.12986
-19.4701 8.74543
30.0433 -18.1159
7.3448 14.1616
19.8816 -14.5858
17.2364 -31.4887
22.8958 -23.6015
-14.5209 -19.4258
-29.4351 -6.97247
-9.19779 -27.1188
-12.6924 17.7985
-15.3727 -13.2105
-9.05339 -41.1899
-16.2661 24.5831
-5.95212 -8.21194
1.8196 1.55491
16.7736 -20.3073
-13.998 -32.5324
13.9956 6.15714
23.8264 -17.9466
-29.4024 -19.1998
-28.3141 2.32509
-23.5414 -24.38
16.8718 -37.7261
17.0564 -26.3954
-1.51728 -16.7424
-1.34407 -26.4023
23.8816 -32.7321
-7.504 -12.7973
27.717 0.589862
-21.3573 2.77671
4.80445 -18.8913
8.95541 -39.4243
-15.9939 -26.3882
-28.6236 -33.8494
-24.9832 8.01961
29.0692 -11.4437
19.3564 -8.87599
11.0353 -19.5848
-9.77973 6.29225
27.4343 -5.13018
-27.2144 22.0439
15.381 -14.7774
-15.017 6.32399
23.6302 -37.626
-0.131327 21.4303
17.5897 -1.76492
1.62517 -38.6513
8.47991 -4.29451
-35.0555 -12.3434
4.78305 6.67658
-20.5543 -10.1109
-10.8617 -1.3347
-30.0858 10.3614
-14.5513 12.0542
-32.6251 -26.0666
-15.0902 -38.682
-23.6159 -34.7152
-9.04581 -33.2055
9.13666 -31.9184
-14.8657 -7.27425
5.64859 -25.6481
-35.4157 -3.04355
-18.488 -35.1662
-20.3111 13.9838
29.4564 -23.3931
-11.5357 24.5411
-18.1123 18.8474
8.90224 0.687217
-7.43155 19.9272
29.7523 -30.9057
-23.9043 18.2823
13.4339 -7.07354
-27.003 -29.4954
7.0836 -11.9952
-1.3226 13.6787
-22.8286 -4.4885
-16.3921 1.20917
1.47582 -12.5763
-3.83388 -34.5814
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62528.4
Time to pick the seeds: 2
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-3.29664 -42.4704
-9.20636 18.579
24.6244 -24.7275
-25.5636 -11.8985
22.7068 -2.81623
-13.6552 -27.3667
20.1397 -14.9978
12.5613 -6.97023
1.42316 15.3358
-34.6796 -24.866
10.8477 -26.6735
-3.74943 -0.373403
-4.42865 -34.7101
-29.3736 12.1772
-9.22456 11.4242
-35.849 -17.8833
-20.2544 8.49332
30.2844 -23.253
26.6449 -17.763
-5.32504 -12.038
-25.6632 -37.3214
1.35184 -33.6463
29.3349 -31.7555
-0.730158 -16.3411
-4.93768 14.6927
-25.4961 -5.68352
13.9821 5.64102
15.5327 -33.4615
-22.9369 -31.5757
3.94639 -38.485
-14.8586 7.9718
5.20528 -15.5077
-21.3798 -35.4294
21.548 -38.2889
-15.8724 -6.91529
-18.6538 24.7224
27.4272 -4.94951
-35.4403 -7.54018
-21.4646 3.18705
-8.15288 -27.2201
20.2861 2.84361
-2.61674 22.5539
8.39865 -2.38071
-20.2007 -2.03669
-15.0241 17.3737
-16.3252 -12.461
16.0991 -20.204
-35.9507 -0.311799
-9.97067 5.20021
-24.6137 12.4133
-13.5485 -20.7332
17.3338 -26.969
-1.29065 -26.5345
-12.3733 24.2836
10.9398 -19.5589
2.51892 -6.49798
8.94461 -11.6693
-12.1855 -14.8009
-28.6668 -31.2714
-20.7391 -9.28942
27.7755 0.644122
-28.4551 1.09847
-10.7896 -1.83093
-33.6839 7.01514
11.6517 -39.6959
-26.7616 6.74582
-19.2221 13.9368
-15.0149 -37.8783
-30.684 -19.2022
-20.2778 -40.2968
-27.7726 -25.2516
-8.79816 -41.3789
21.9384 -20.4409
-17.1827 -32.8594
-10.0978 -32.9753
-25.1251 23.0037
8.43354 -31.6585
14.6748 -14.1904
-31.4665 -10.9613
-25.4187 16.1257
17.729 -1.91006
4.46943 4.44793
-20.5291 19.2165
25.1683 -28.8637
23.1505 -33.1247
31.5657 -12.0691
18.7557 -8.64019
-5.37815 -7.16645
-30.6772 18.1043
26.4569 -11.2439
-11.0739 -8.70672
8.58122 13.5972
-19.4212 -16.8303
-15.7743 2.63239
4.74192 -23.2279
-6.27337 -19.5006
-2.83244 8.08671
-25.9748 -18.4475
-21.1995 -23.1032
-20.032 -28.5942
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62955.6
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
8.70557 -2.4695
-9.16428 -32.9828
-26.4698 20.6326
-34.5955 -14.3554
16.696 -20.1476
8.00521 -36.0367
-7.98243 17.6924
21.9813 -2.03399
13.7174 5.95502
-14.9632 1.62208
22.7938 -32.5136
4.88718 -22.7412
-19.808 -31.5511
30.1377 -20.0836
-26.529 6.77283
2.42309 -7.56621
23.9132 -17.7916
-1.41869 -2.14144
-21.6509 21.5533
-0.452958 20.9982
-17.4646 -12.0707
8.08125 -8.54802
25.6318 -4.87467
-36.7528 -24.7466
-37.4633 1.38026
11.2689 -26.4401
19.9572 -14.3294
-22.7752 -24.9228
-6.85638 -19.6613
-17.1767 -37.3878
-24.7257 -6.45853
-3.8064 5.87505
19.2598 -8.23339
-31.3082 16.081
-21.0395 9.11511
-1.34435 -26.452
25.3706 2.09319
-27.9025 -34.6459
29.2023 -11.9615
-7.83748 -41.0477
29.4626 -6.02286
-3.78814 -34.6409
-15.2436 7.88488
-34.4886 -8.47631
28.2537 -31.8561
-1.73789 11.6635
-0.697373 -16.5744
-3.3393 -42.5882
-22.2373 -17.8648
-35.1877 -19.684
13.1045 -40.01
23.0672 -22.9378
-12.9426 -40.7298
6.8572 13.9969
17.3201 -26.7663
22.2747 -37.7309
10.4322 -13.6813
-15.0487 18.0561
-10.8186 23.9073
-19.2677 14.5904
-9.03798 -26.8565
15.2833 -14.1635
-7.20386 -7.72529
-10.7427 5.85844
28.8623 -25.4391
-33.5851 8.08969
13.4959 -7.3234
-33.0576 -2.96866
-30.584 -26.968
11.0831 -19.7843
-17.0858 25.3921
-8.82369 11.8322
4.54573 4.54464
-14.1604 -33.4648
-15.4096 -27.1376
19.7536 3.2343
-14.3468 -6.79441
-19.9829 -3.68651
-26.4752 -11.7793
-29.1841 -19.396
8.10692 -30.1972
-11.7244 -13.8577
17.4235 -1.65246
-25.2811 0.916353
-28.0489 11.8091
-24.8711 14.1257
-26.1442 -30.3428
-4.79919 -11.9917
3.04942 -39.4574
15.5206 -33.0365
24.2605 -27.6642
1.69869 -33.622
-30.5077 2.47983
-15.0604 -19.5094
5.17974 -15.4015
-7.86746 -0.699276
-20.0359 3.3043
-22.3913 -40.0635
28.6348 -0.209436
-22.4075 -35.2347
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62607.6
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 2
Start Centres:
4.51325 5.63635
22.2981 -23.4399
-17.4404 -35.6782
-22.8666 22.7574
-10.8638 -2.56002
-28.5741 0.0439773
-15.1879 18.53
-23.1323 -5.96317
-25.4243 -13.2512
25.3028 2.08572
29.1392 -30.8141
-20.9445 8.88427
-20.6203 -31.8412
5.33004 -9.32913
-14.9142 -20.8866
-2.91945 6.06044
16.3656 -37.9738
-30.9125 15.4475
20.5899 -10.1427
-25.1281 -34.501
-11.8655 -8.97373
28.6135 -0.198928
-15.1657 1.57669
13.599 -7.98965
10.8011 -26.9581
-35.081 -9.91495
-25.5106 4.66964
9.79026 -39.7911
-9.03614 -26.733
30.6461 -21.2662
-17.4877 -12.4277
26.7629 -25.1145
-28.8207 -8.69196
-14.0837 -39.3425
-2.26491 -11.9151
-25.1756 13.7634
16.3486 -31.8268
-15.7464 6.50986
-1.69575 12.0542
0.454113 -34.4702
-8.75929 3.05041
9.2747 -4.26823
17.4167 -14.194
-12.9834 -15.1502
16.0524 -20.3451
-20.6078 16.2598
13.7695 5.74174
-10.7575 23.9494
1.43339 -5.00918
-21.6919 -18.0687
-1.65012 -22.5593
21.6835 -17.6074
-26.6438 19.8021
-20.1642 1.19612
25.7303 -17.616
3.32505 -38.5293
23.2395 -36.5918
-0.400638 21.1267
-3.70926 -1.08328
-28.831 -21.0653
-10.6353 -32.8866
7.14833 0.0499677
-32.9826 8.78467
-16.6922 -6.91692
8.61889 -13.7662
-35.7022 -1.80916
17.1557 -26.632
-29.0958 -29.8205
-27.6298 10.1114
-35.4164 -23.8799
23.7965 -30.5923
17.5756 -2.11733
9.97576 -20.6816
-15.6505 -28.7709
7.94695 -32.1637
29.6024 -11.9622
25.609 -4.8175
-11.4221 6.94389
-0.732341 -28.7099
4.87612 -23.8905
29.3131 -5.96806
12.671 -16.0396
-8.12867 17.4922
-6.73956 -12.4254
-17.2223 24.9578
1.5962 -16.4257
-34.5903 4.16195
-22.1509 -39.3733
-7.88987 11.2692
19.7536 3.2343
-6.59891 -18.8676
21.9687 -2.0567
-3.18915 -42.4909
-8.3138 -41.4175
-5.2167 -34.3668
-15.2872 12.4335
6.969 14.1228
-22.8892 -25.4235
-5.9442 -7.34223
-34.0941 -17.606
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63269.4
Time to pick the seeds: 1
Number of iterations run: 28
Time to run the iterations: 1
Start Centres:
29.2243 -10.6119
1.8143 -35.3825
-4.21613 -0.911746
-26.6145 6.84809
-8.87791 -41.4392
9.12557 -20.0473
-24.3795 -36.1495
-9.9389 -32.7493
29.1527 -30.4898
-28.9787 -20.0936
8.25459 -5.24556
-28.3947 -31.4792
-14.7934 18.5678
23.2726 -17.7286
-4.66206 -19.274
-8.52453 10.2057
23.1969 -0.695353
-15.8762 2.13373
11.1082 -12.8299
-27.6249 12.0398
-35.5462 -10.3911
24.2313 -33.2021
8.85012 -32.0145
-23.7383 -5.2686
19.6193 -22.112
-36.728 2.09152
-10.619 5.11753
-36.3007 -20.5532
-28.8886 -8.82459
-21.0312 10.4665
28.5116 0.225066
-19.3382 -33.2262
-26.6656 19.6737
-11.1006 -2.30564
7.0464 14.3542
-4.75977 -12.7117
-23.4492 23.0551
14.1347 -25.5742
-14.8312 -36.9994
-3.74838 5.87127
-6.84533 -8.05757
-0.542458 -29.3201
26.1935 -5.04639
-8.37533 20.4431
-25.0162 -14.5397
-33.0118 7.82701
-0.684592 -7.26951
-4.48092 -34.7561
-11.9135 24.7868
5.98338 -39.7242
-32.7063 -16.6266
3.61012 2.35503
2.88585 -4.40583
-23.3015 -10.1759
0.692812 -22.8897
-3.25791 -42.3905
18.3088 -2.38601
21.875 -37.7864
-24.7708 14.2008
-15.3156 -28.4738
-20.0467 -39.6417
15.186 5.20921
-21.5046 4.28014
-17.1037 -13.7419
-0.353174 21.0582
18.8301 -13.0348
8.60164 -27.1082
-1.59658 11.5171
30.3384 -23.0976
14.4485 -17.6139
25.252 -24.4274
-33.754 -26.1299
9.90748 -1.20703
-34.1102 -3.23548
-11.4771 -16.2449
-12.5963 -10.0774
-21.963 -29.2211
11.5652 6.48256
-8.89212 -26.3149
-15.3951 7.08187
-22.208 -20.4654
-15.3965 12.6596
4.23959 7.40244
29.2621 -17.4689
-20.1121 17.3991
20.0125 3.23678
-15.5232 -20.8339
-31.5018 15.6566
-17.9097 24.7341
-28.2183 1.18946
5.56599 -11.3412
-7.73699 15.4122
-17.2039 -7.54269
14.1211 -7.4237
1.95947 -15.9415
17.477 -30.9529
23.8593 -28.2734
-20.405 -0.682982
-27.6805 -25.5933
13.8356 -38.3408
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62171.8
Time to pick the seeds: 2
Number of iterations run: 78
Time to run the iterations: 2
Start Centres:
1.51903 -4.4281
26.3271 -24.4286
-29.8256 11.9777
-4.23164 -42.5161
-14.6285 0.841945
-25.6211 -18.3946
28.4674 0.525437
-25.122 23.2193
-5.02395 -0.976254
-19.7971 -32.4334
-15.3834 -13.07
-15.7635 17.4055
8.94872 -31.423
-26.1536 6.27371
4.41891 -34.6484
-35.9507 -0.311799
-0.175307 21.8075
22.2965 -32.8635
21.238 -24.2215
-2.13518 -16.7102
-7.741 10.6453
12.4782 -16.394
-33.6362 -13.2759
29.5446 -11.4406
-11.2745 -32.6001
9.96897 -21.1629
-24.8706 -34.4844
-13.9345 10.859
-1.44979 9.37433
-23.3626 -5.2373
-9.66552 16.6596
-11.5114 -5.47136
10.4147 -12.145
13.8766 5.53701
-15.4955 6.10152
-22.1793 -39.3667
13.3672 -7.32644
-12.348 25.2558
-28.8561 -30.5137
8.87053 -3.02654
-35.9057 -19.1581
-4.47759 15.2998
-34.8146 -25.2819
-3.5495 4.77567
20.2689 -9.35162
28.247 -31.5466
-12.9673 -19.8568
-0.534575 -29.6066
27.506 -4.98824
-22.0984 -26.1055
-8.11165 -26.0277
-7.37327 21.6122
22.8537 -3.79375
-10.5411 5.43618
24.4236 -28.6479
-19.4209 14.1879
-5.37058 -34.2008
4.47938 -9.51786
16.7426 -36.9962
-19.5726 -17.6978
24.1382 -37.3617
2.41899 14.4867
25.5914 -16.5118
-17.3998 -7.85978
-9.8375 -41.0498
31.1603 -26.5204
0.623632 -37.6818
17.4634 -14.0157
9.25842 -40.0141
-5.06512 -8.75765
17.8366 -2.01963
-7.87254 -13.5888
-20.4327 1.31696
-18.9479 23.7268
19.6092 3.38002
16.652 -28.481
23.1007 -20.2315
-16.1992 -37.4051
-28.0801 -24.4999
-28.6859 -8.68179
5.23966 3.42027
16.1389 -20.4254
-28.5921 0.766694
-25.1808 13.4008
-13.5352 20.9123
-15.695 -27.3016
23.3346 0.621334
8.93648 12.6537
21.3399 -16.6862
-29.4531 17.977
-20.6949 8.47339
-22.5874 18.4466
2.34011 -23.5646
-30.3603 -19.1846
30.2987 -20.1941
10.7427 -26.6847
-23.8582 -11.8152
5.26412 -16.3388
-35.3396 -7.38933
-33.5976 6.99824
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62855.5
Time to pick the seeds: 2
Number of iterations run: 65
Time to run the iterations: 2
Start Centres:
-9.57428 -41.1529
27.7234 0.612786
-14.9978 12.0241
-7.29589 -9.84189
17.8373 -1.9414
29.039 -30.4264
