2017-09-10 04:24:09.237896
13.0008 -7.52661
20.0259 -21.0253
11.8996 6.20633
-4.72768 -8.16815
-25.2943 -20.5375
-22.1837 -39.3991
-20.0201 10.7127
16.604 -31.6029
-3.9254 -34.7971
22.5953 -3.88742
-32.5883 9.19911
-25.8235 13.201
-21.5101 3.31947
6.18671 -11.1698
4.15182 4.4931
8.68158 -2.86972
29.6081 -22.5581
-9.5919 -41.2573
-28.716 -8.65008
21.6218 -37.7673
-0.515575 21.4856
-16.1912 3.58457
15.0062 4.56716
-12.9963 -30.6015
-19.051 23.2668
29.1491 -6.23099
-12.8846 24.4838
-13.2128 -15.5915
-29.7865 17.2755
-3.89547 5.97773
-19.9878 -25.9376
-22.4985 -10.4126
-12.8482 -23.9161
23.9057 -17.857
1.67657 -25.2646
-16.0222 -37.4066
-34.563 -25.2076
-35.8277 1.5479
-3.8009 -42.3519
8.52162 -31.676
-18.1877 -2.80904
22.9876 -29.9875
-9.09639 11.0473
26.6139 -11.6325
29.8262 -18.0277
27.0579 -29.8952
28.628 0.994171
-12.4696 -1.04804
-36.0358 -18.9328
-24.3567 -34.5436
-21.9121 17.3953
17.8584 -2.00057
-6.15356 -12.6203
30.6228 -26.6807
17.0657 -26.1016
24.6631 -34.1466
-30.5743 -19.3956
6.57313 -18.9999
19.2925 -9.05978
1.72596 -34.5841
-28.9483 -31.579
9.89566 13.6937
31.8241 -11.6885
-16.419 -10.4859
2.20018 -5.57494
-23.7493 -4.75717
-2.67768 -1.10726
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62624
Time to pick the seeds: 3
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
8.64754 -21.2244
-36.0696 -20.6958
-27.0164 7.6199
-9.55231 -40.9908
28.1988 0.68123
-5.08719 15.1053
7.61481 -2.42441
-10.9624 -1.98972
17.5585 -26.5775
-25.8076 -34.6103
-19.1758 -25.4697
30.0382 -23.6713
-4.46161 -12.5219
2.21529 -32.9622
-22.3506 18.0718
-4.09304 6.25866
-9.21928 11.3926
15.5047 -21.1011
-27.2644 -11.6367
11.1683 -6.46501
-1.06779 10.9475
-29.7787 -19.3473
0.594 -5.93617
-28.385 1.56797
-21.0281 -10.3605
-5.17973 -26.8297
-4.53615 -19.1107
2.31727 -16.7536
-3.42764 -34.9688
19.8167 3.28367
-11.8006 24.6401
-25.4819 -27.4921
22.3383 -7.94012
29.5809 -18.478
-21.3081 -35.3095
-10.568 5.30738
-18.0811 14.0007
-1.0819 21.4982
3.26519 -38.8402
-29.233 -31.1966
9.13467 -13.4676
-8.87494 -33.2312
-4.06663 -42.448
27.4641 -4.9131
-34.515 -14.8514
23.8581 -16.8222
25.1481 -30.2537
-9.12591 18.7291
-18.7066 -16.8033
-15.1926 18.4063
5.12115 -9.43938
17.3124 -37.8535
-15.8231 2.37993
-34.4602 -7.9062
-18.7339 24.055
24.8946 -25.3381
-23.0632 -40.135
12.1782 -17.6227
-12.4716 -19.9556
29.4968 -11.4756
21.6802 -32.6671
-4.63226 -0.996565
19.4782 -13.5228
-24.3686 -19.4359
10.7296 -26.7392
-25.1626 23.0972
13.6724 -0.693133
-7.39217 -8.35862
-17.052 -38.6969
-20.9295 9.57783
-29.9918 17.1808
1.97537 -25.606
-15.1602 7.78618
-25.6114 -5.76174
-20.7174 -2.58166
18.5286 -2.26015
14.8106 -13.4613
-11.9753 -27.8712
-33.1598 8.4338
-25.8202 13.3219
23.2361 -1.23118
-19.6398 -31.3876
22.305 -21.394
-14.5912 -13.0162
8.82577 -31.8791
6.89663 14.3568
-14.2804 -34.3444
5.40395 5.33549
-15.111 -7.29849
17.9931 -17.2651
-35.7658 0.0312913
15.5306 -31.8364
15.1416 -8.0277
29.6401 -31.2036
13.7175 6.20832
-21.4309 3.41428
0.834369 0.991669
10.2952 -39.6187
24.083 -37.1258
-32.3218 -25.9503
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63819.8
Time to pick the seeds: 3
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-15.3062 17.428
5.28303 -38.6009
24.5611 -25.1599
-20.418 -31.6625
-29.1953 -3.70489
-9.40301 -27.3594
8.86215 -11.7917
23.2537 -5.02931
-20.0215 0.958591
-35.9259 -23.6058
29.9925 -25.4946
-14.7015 -33.0005
-5.78369 22.1455
-6.16992 3.54326
12.6666 -16.2093
-24.8536 23.4602
6.7306 13.4325
-2.77442 -42.4197
-0.543875 -28.9549
18.5012 -15.2082
-1.61226 -2.3987
-5.83597 -8.74059
-14.2816 6.46289
12.3244 -21.064
17.206 -5.04908
17.6753 -36.1001
23.7751 -18.0285
16.9139 -27.9891
-14.3755 -19.9167
12.0998 -6.22637
8.69497 -31.6679
25.749 3.19079
0.657831 19.3691
-8.19894 16.1174
29.6694 -20.128
-25.8862 13.9897
-21.9764 -17.2515
-14.0019 -39.2367
-9.77326 -2.16551
23.5215 -31.0497
3.44208 -23.3358
-29.1567 -19.1939
-8.49298 9.19475
10.6735 -26.8518
-15.0826 11.5636
-26.9756 3.31011
-27.6637 -31.4355
-33.6542 7.02631
22.8441 -0.718023
7.982 -2.21955
-21.3728 12.7679
-27.211 -10.6109
-26.5002 18.7188
17.8824 -1.18361
-35.5482 -18.04
3.2126 4.42175
15.9112 5.98119
-20.9242 -10.4465
11.9333 -39.467
-22.9987 -5.10585
23.8932 -36.856
-4.19074 -34.6907
19.8308 2.97624
-33.4166 -12.8961
-31.786 14.882
-22.6111 -40.019
-17.7793 25.3225
29.0185 0.290533
31.995 -12.2787
5.59221 -16.8732
20.2883 -10.269
-9.25034 -33.1877
-1.14111 -15.6854
3.41809 -8.23875
-15.4265 -13.3957
-14.9685 -7.35459
-5.72936 -21.2963
-20.4366 19.3182
27.0187 -12.0819
-8.25851 -41.5028
-18.6026 -36.7056
1.46271 -35.1242
-35.703 -0.158793
-12.0673 23.6602
26.7063 -3.58283
-16.4009 -27.0506
-23.2764 -24.6525
19.4866 -21.8632
-30.3304 -26.8398
-27.6881 9.66697
11.9948 5.77975
29.0313 -6.43505
14.7231 -11.0332
-21.3396 6.94601
-2.12865 10.4012
-14.9333 1.94963
-35.409 -7.57113
28.6426 -31.233
-7.8863 -13.7948
-24.2379 -35.0408
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62138.4
Time to pick the seeds: 3
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-32.8479 7.19281
5.32419 -34.531
28.5994 -0.308127
2.66353 -3.2986
-20.6196 9.53288
-28.3768 18.0228
24.5874 -32.9679
-0.159657 -29.9397
-19.8307 -32.3466
18.2089 -2.11707
-34.7467 -17.2869
-15.0542 -7.70526
19.9157 -12.9997
-25.6663 -13.5894
-17.6038 3.06591
23.7397 -27.8421
-4.34215 -42.4922
5.09152 4.79425
-19.24 24.1978
-35.4293 -8.96405
1.25832 15.2802
13.1496 -39.0209
-8.60945 10.4895
-26.5921 12.1307
-22.1723 -39.174
-11.6873 17.6013
-29.196 -20.6366
0.121234 -36.4744
-5.09838 -12.0888
30.1991 -20.9673
-15.0476 7.08647
-25.7096 -4.21702
17.7842 -33.2467
26.943 -11.8191
-9.07791 -26.8046
-23.3348 15.0878
10.6705 -26.8911
-6.2519 15.4937
-16.0898 -37.4294
-24.6262 22.1385
-7.53443 21.6173
-2.19808 -23.7696
-2.97115 -1.17519
-7.00197 -19.1022
23.6894 -4.47229
-12.8799 24.4619
-10.8584 5.2402
5.46547 -16.3222
-25.1525 -34.338
-13.8826 -1.26672
24.1595 -17.6323
-11.8373 -13.9036
-9.74744 -41.1473
-20.7375 -0.977354
-22.2329 -18.3466
28.2583 -5.49481
4.50894 -9.26128
-15.5704 12.4625
13.9416 5.6769
29.5683 -29.8374
8.33385 13.854
10.4507 -21.2443
-35.955 -0.359392
-24.6305 5.38095
-5.52794 -34.1766
-15.0331 -19.8356
-7.98828 -0.726488
14.0884 -7.3134
11.8774 -16.0473
-22.954 -25.7365
-17.912 18.0141
-29.1258 -29.7661
25.024 1.57866
21.214 -21.3131
4.52241 -23.9602
-22.2517 -7.78043
31.8429 -12.4533
15.9758 -14.006
-7.6095 -7.86705
-3.58206 5.08903
-31.9166 13.9095
-15.8607 -27.4275
4.89033 -40.9374
-11.3416 -32.7549
-28.8425 1.45992
15.8803 -20.0965
-0.778105 -16.2348
-35.2773 -23.8888
22.3266 -38.1096
-29.2432 -9.26901
-0.479806 22.286
9.52708 -31.5878
-17.3714 -12.8634
17.0655 -26.9939
-2.05763 9.7846
25.8277 -24.4255
-1.13668 -7.16954
20.0282 2.74287
8.92023 -2.76017
9.56527 -10.7232
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62027.8
Time to pick the seeds: 3
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
22.7364 -2.28525
-21.8183 -17.6504
11.4175 -21.0357
-23.4376 23.9142
-37.4633 1.38026
8.7618 -2.69579
-0.321819 21.3224
-25.6047 -37.4132
-33.9038 -13.2052
7.26093 14.0839
-14.5088 9.31454
-1.26576 13.3232
-28.8949 11.6578
-10.0053 -33.2932
-14.9607 -20.0588
6.83126 -29.9946
20.5774 -9.07772
13.8 5.73281
-1.85361 -0.666373
-20.345 8.72988
-8.1633 19.2133
-19.9843 -11.1218
4.40251 -14.8411
-28.2534 -31.5416
27.9069 -25.0953
-6.73274 -8.1638
-23.6629 -23.629
-35.6266 -19.3918
23.853 -30.213
-19.1671 14.0652
0.587705 -34.5998
-11.7237 24.5479
4.94543 -38.12
-3.728 -12.3951
-8.15082 -22.767
24.2062 -36.3003
22.7245 -23.7763
20.0455 3.15912
-27.7374 20.6946
-2.02938 -18.4381
12.6824 -40.059
-29.3996 -26.0688
-26.1711 -11.9347
-25.9372 15.1426
-21.6839 -29.585
11.9341 -15.458
23.7606 -17.7171
-2.77442 -42.4197
-27.1774 1.24398
-21.8987 -33.993
-35.2384 -25.4133
-14.8325 17.5055
17.0081 -27.5308
17.2187 -19.8475
-21.5149 3.49189
-33.5521 7.36389
-9.661 -28.4876
-29.3505 -7.07212
-15.7628 -13.4354
-23.0086 -5.85902
11.3006 -33.4588
-15.7549 5.02592
-15.7059 -26.781
-9.96571 -15.0198
29.1237 -31.0252
27.8559 0.671931
-16.8833 -32.7938
-14.3577 0.826356
-8.23613 13.0046
-6.73728 0.365507
27.4797 -5.01117
-8.5481 -41.5612
-21.8461 18.7799
13.7525 -7.68677
17.7788 -2.01855
-35.9992 -6.61324
30.2579 -20.0825
-10.3068 6.07715
-19.2482 -0.510352
18.0289 -14.1621
-3.30562 7.7621
-31.987 15.9411
-29.4208 -19.1777
-17.2432 23.5618
8.52924 -10.0368
-14.7046 -38.0213
4.8578 -22.0913
4.82582 4.63921
-24.3429 12.2446
-4.7939 -34.5648
-15.1849 -7.69321
-20.245 -39.1883
18.7283 -35.5664
2.17464 -6.1519
-32.7043 -0.421498
-26.8027 6.78297
11.0479 -26.8334
-1.35941 -26.9051
-11.1678 -3.7004
29.3004 -11.7234
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62990
Time to pick the seeds: 2
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
12.5716 -18.8924
-28.0607 -30.8739
-16.8013 19.6791
13.8122 5.6946
9.83642 -39.9012
10.2244 -27.6355
-15.4827 6.26184
-20.5736 -39.3101
8.76498 -1.81257
-4.08219 15.6171
28.732 -0.330251
30.0946 -21.7681
-13.5352 -20.4511
27.3497 -5.1345
-9.50376 -33.2401
24.4443 -17.46
1.80053 -15.7923
-21.6329 -8.29834
-16.3189 -7.39658
17.6255 -1.88871
-7.83609 -0.473838
-1.57916 9.35128
17.3443 -37.2636
-6.88731 9.773
-33.8794 6.83278
23.7318 -34.42
-20.2715 -32.1732
-15.4232 -35.8043
-21.0952 -16.708
-24.8306 -35.6061
-36.5536 -23.9671
-3.16941 -20.628
-34.4715 -7.85756
-23.3072 12.2648
-19.0174 9.68353
-16.1502 -13.0459
-19.4967 24.5428
29.5586 -11.8128
-30.3481 -25.443
-22.4901 6.03031
-31.9843 12.6513
-12.6234 24.8602
9.60962 13.563
25.3312 2.05947
24.6439 -25.937
2.54284 -38.0008
-1.972 -3.17207
-4.06242 -12.5836
-25.2084 23.1197
3.18637 -7.79544
5.46432 6.21438
18.9832 -15.1289
-25.6118 -4.69921
20.7638 -9.28731
-8.63433 14.7444
-26.9133 2.33816
8.36475 -13.9061
2.50348 14.3112
20.7277 -21.3527
-13.3867 11.1922
-4.6008 -42.2029
-12.1029 -5.49491
14.256 -23.8965
22.4163 -2.62331
14.0716 -7.40456
-14.7667 1.09192
14.3855 -13.766
19.8 3.16189
-3.98147 4.16836
-29.5467 18.3634
-11.9982 18.0939
-33.8065 -19.1023
-26.5259 13.8924
-27.8147 8.29915
8.86447 -32.6314
-6.9609 -8.3809
-23.2876 -24.6112
28.6028 -30.4452
-36.9794 -0.17452
-3.756 -34.7916
-11.1589 -27.8703
-16.9145 -27.2306
6.17938 -22.4631
1.6587 -30.659
-34.9483 -14.1291
-31.9624 -0.0283675
-10.6659 5.76259
-10.1688 -14.7416
17.5257 -29.1419
-5.22087 -27.1243
8.94648 -7.34891
-22.9636 18.1392
-27.2395 -10.8965
-0.175307 21.8075
-18.1241 15.0974
-10.4181 -41.0998
-7.50992 21.4184
2.36635 1.14537
-27.9281 -18.827
-20.1031 0.857818
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64279.7
Time to pick the seeds: 3
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
25.8524 -24.8176
-24.1913 -12.1031
-5.10043 2.38743
28.5111 0.788973
-5.67465 -10.8222
-32.8023 7.38499
-22.25 -39.4879
-23.4977 -5.40329
12.3757 -16.3769
-16.5513 -26.8781
-19.7972 0.705416
-2.18424 -22.5275
-6.50228 17.3784
17.7001 -7.81845
-17.84 16.6747
0.0329336 -36.799
16.4337 -20.0682
-28.8251 19.4707
-8.70802 11.749
31.5641 -11.0646
-7.85405 -41.0793
7.69158 -2.55364
15.2718 -12.9361
3.84725 -41.4847
-28.8703 13.0095
-15.118 -13.4496
-16.3579 9.44961
-5.41869 -34.154
4.72291 -20.539
-28.5447 -31.0067
-24.1973 -34.6506
-23.9464 -25.2362
-33.1367 -25.3864
27.6768 -4.6132
18.5906 -1.89889
-2.87558 8.65629
-16.035 4.05482
-3.54118 -42.8601
-11.3618 -32.7079
13.3477 -1.14612
-6.91788 -17.9638
-19.7776 -31.9065
2.43358 -32.2955
7.96405 -27.1117
-11.6579 -0.972365
-13.9253 -19.8601
13.6536 6.243
29.4424 -18.0004
-29.2221 -19.0673
16.975 -29.0808
-1.06046 22.2835
-21.3546 -17.8528
-9.26786 -26.782
-11.5254 -7.78733
3.64218 -8.30398
9.62398 -31.708
0.317968 14.4224
23.9957 -28.6829
-11.0153 6.04444
11.0317 -39.9846
11.9987 -7.3616
-28.9552 -8.39101
-4.90201 -3.95204
19.6307 3.44606
8.16973 -13.4924
12.8907 -25.8722
29.986 -22.3631
21.9764 -32.9743
-17.6275 23.8258
-23.5021 21.5098
-23.9632 13.5564
-34.9338 -10.2393
-12.9368 -40.6715
-27.7704 1.91105
-11.9282 18.0108
24.0481 -16.7797
0.0913511 -15.4198
-1.28028 -28.3747
31.0778 -26.8356
-35.5942 -18.7725
4.58809 4.80696
23.9062 -37.7189
21.1152 -24.126
-35.7164 -0.912841
10.5843 -20.8914
26.4914 -11.4953
23.4221 -0.00559844
-17.3305 -7.86476
-23.8677 6.89617
-16.8643 -36.8157
-11.3679 24.3849
26.6816 -31.3853
19.2096 -14.6379
23.299 -5.35277
16.9229 -37.0946
30.8743 -32.3993
0.28589 -2.39264
22.9235 -19.9671
7.92938 14.0797
5.85614 -36.5444
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61979.1
Time to pick the seeds: 3
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
-2.05371 22.5683
-24.2467 -12.7618
17.085 -26.8724
2.61718 -32.9806
-22.5747 -38.7036
-26.0258 14.1586
-1.29956 -2.56517
0.622109 -38.1426
22.9877 -1.35091
-19.8671 1.0438
-15.5798 -38.2878
18.4464 -14.1896
-15.4972 6.13927
17.6329 -33.2929
-15.2938 26.3264
5.47383 -16.2869
-16.3816 11.0572
1.86366 15.9706
-8.55436 11.414
-10.5774 -32.8252
-7.02241 -0.397639
-27.9913 9.4163
-37.365 1.43902
-13.0795 16.9321
24.8232 -25.4532
29.3275 -30.267
13.903 -7.5621
4.11521 -23.6804
21.3745 -21.2854
9.51148 -0.760444
-34.9981 -17.3887
10.4752 -20.9125
-17.1366 20.5864
-31.5993 14.3487
24.295 -17.3699
-7.01533 17.2661
13.9198 5.67973
10.6176 -26.923
-1.56133 -27.8569
-35.0189 -9.91632
-22.702 11.39
-28.4896 -10.2108
-15.4451 -19.6174
28.1988 0.68123
-22.0948 -32.3135
-14.192 0.211459
-22.5452 5.8587
-4.02612 6.12447
-29.8653 -26.7504
-35.9436 -23.5048
-11.9066 -13.998
-17.7434 -33.4241
-9.12286 -26.8543
-33.7083 7.07265
15.9061 -20.0165
9.1545 -11.5111
-29.3056 -19.4671
6.36216 -39.5287
-0.766535 -15.6185
9.18091 -32.0065
29.5586 -11.8128
-10.9344 23.5157
24.2036 -31.6198
-4.09653 -42.7763
27.4616 -4.97497
-2.14652 10.9509
-10.7077 -6.8109
-26.8051 -4.05648
-27.8264 -32.5645
-28.0112 2.61848
13.4557 -38.923
-5.80679 -12.4813
-22.4163 -6.37408
-8.68242 -19.5112
-19.7018 15.5894
-22.5581 -18.461
12.766 -15.3747
21.5728 -8.17924
-33.8871 -2.81528
19.8694 3.29637
-2.84664 -20.837
-28.3003 20.4912
17.8825 -2.0805
4.94619 6.49393
-23.1628 18.7794
8.83102 13.3347
-4.99229 -8.03126
-17.2407 -12.9005
-15.9189 -27.351
-22.9097 24.0464
3.00839 -8.67926
-10.6018 5.74629
1.98971 1.93046
30.123 -21.5009
-16.1097 -7.58447
-4.60012 -34.5673
7.8764 -4.80499
-9.11485 -41.1721
22.8497 -37.5059
-22.5697 -25.2487
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64181.2
Time to pick the seeds: 3
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
13.2054 -7.05732
-30.5698 16.0099
-25.7307 -30.3885
1.52556 -38.7466
-15.7039 2.94321
-9.72372 -26.7969
-19.7228 -17.1462
-9.97588 18.037
5.09265 -16.8209
23.6274 -27.7263
-30.1064 -19.8546
17.8993 -15.942
16.8434 -37.7169
-25.4305 -21.8239
-15.6878 -30.7699
-28.5392 0.626733
-2.04674 -33.6326
-19.3322 14.2474
-21.9494 -39.349
-0.634519 -2.41225
28.4152 0.53166
-19.2386 22.7621
20.7802 -23.5555
13.6632 6.1868
7.29974 -32.8453
4.89303 4.80738
31.9859 -12.785
-7.8155 -11.3454
-26.8459 6.55524
-1.16042 -15.9236
-10.6989 6.1142
1.66893 13.6755
-3.24287 -9.42517
11.8455 -16.1512
-6.75714 -41.8316
15.2269 -12.7292
-23.136 -4.98445
30.8743 -32.3993
-6.48399 -19.2847
28.4226 -5.13259
18.6988 -2.03796
22.599 -19.1785
13.8517 -0.743373
27.7307 -10.7567
-34.8424 -9.01603
14.286 -26.213
-15.4097 -37.9402
-9.19482 -33.453
8.75993 13.9813
20.7234 -13.6027
-5.08506 15.1268
-20.9702 8.0783
19.5112 3.46068
-0.620807 -25.4744
-26.2594 -35.2463
-33.005 8.09285
-20.893 -10.1383
7.95361 -2.91851
-6.16302 22.3497
26.0326 -24.3324
23.3517 0.536636
-12.8844 24.6313
3.74322 -8.4772
9.13837 -10.9107
9.6993 -21.4797
-35.0616 -17.2449
15.5139 -20.3571
-35.8691 0.0231607
30.2193 -20.6467
16.2834 -30.9935
-20.6327 -25.7402
-15.3072 17.4099
-23.6074 17.9727
-9.05572 11.6859
-15.1297 -11.6905
9.08442 -39.6159
-28.2835 -8.91878
26.508 -31.0116
-2.7948 9.01009
-20.7836 -33.031
-25.6826 22.8992
24.3769 -4.28912
-25.7417 13.0567
-14.4779 -4.93872
-35.8841 -23.5982
-3.7539 3.70258
-30.4154 -28.2675
25.6604 -16.7997
21.9276 -32.6117
-9.65206 0.507508
19.1601 -8.21352
-15.1063 8.39839
24.0137 -37.1851
0.638984 20.6576
8.60534 -27.648
-6.47264 -3.90912
-25.9652 -14.5277
30.471 -26.3673
-20.7182 1.41723
-13.8613 -19.4865
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62748.7
Time to pick the seeds: 3
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
19.9556 3.10076
13.241 -38.7396
-22.8222 -5.62329
-22.0799 -39.4208
-18.6852 25.5782
-1.90285 -33.9882
0.627381 12.6933
-27.7393 6.2848
22.7446 -23.5884
-1.33555 -26.2218
2.39933 -17.3487
-20.0352 1.1875
-12.8881 -40.7291
-35.6456 -19.8984
-29.2357 -24.5478
-5.23573 9.73616
-10.0833 -2.94167
-11.7702 -14.3687
13.489 -8.03837
-1.67597 6.65151
8.60773 -12.5684
-22.2199 -25.4708
-31.1058 17.0411
28.6379 -3.51799
23.9884 -33.0397
-17.3591 11.1551
8.49515 -31.8811
-28.3839 11.2284
18.4162 -14.3003
-35.8308 -7.42216
-10.2005 12.4664
9.44511 -20.7231
23.6129 -17.719
21.7727 -37.7105
22.7893 -1.81105
29.4296 -23.646
-14.8895 1.268
-20.538 -32.3015
2.47018 0.804317
-19.4651 -17.2673
8.98693 -4.38599
11.3637 -26.5547
-5.4402 15.4503
3.25756 -8.31605
25.9704 -5.82453
-24.51 -11.843
-16.6033 -36.7556
-22.3264 12.9983
4.80925 -26.492
-17.2249 -12.0097
-6.21504 -9.40137
-2.80941 -42.4376
-35.5895 -25.8299
-28.6312 -30.5306
-27.4551 0.778592
-9.5151 -27.7534
-35.5123 -0.199484
-2.16459 -3.34333
-25.6661 -18.7927
13.9638 6.13348
-29.1849 -8.4961
19.6085 -8.18103
-9.57238 18.8155
-33.8784 7.41268
8.83069 0.220429
-24.7752 18.4162
5.64038 6.22624
-14.4832 -21.0887
17.6079 -1.70239
-5.87325 1.65825
-30.5042 -18.5182
-15.4146 6.58652
-15.1326 21.3712
16.509 -20.6938
-3.50353 -14.6317
-15.4888 16.4826
-34.6817 -13.5232
29.2813 -11.5601
-10.5708 5.87158
27.7964 1.41857
29.7509 -18.3811
17.2035 -29.4173
-5.00828 23.0104
-9.27547 -33.6456
-19.9609 19.0766
-15.5505 -29.8776
-25.9702 14.126
12.85 -15.8763
-25.0343 -34.8817
-11.7738 24.9004
-25.1104 23.2921
0.811402 20.1438
-14.983 -7.36623
-6.98576 -20.5281
4.05596 -37.7554
29.7328 -31.1065
8.02262 14.1538
-22.1578 6.68607
-7.68882 -41.0653
25.2942 -27.938
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63412.4
Time to pick the seeds: 3
Number of iterations run: 32
Time to run the iterations: 1
Start Centres:
28.8786 -21.7925
-26.2847 -34.4842
-20.9647 17.4275
-16.8618 -12.4148
-1.45581 -15.015
-25.357 22.9947
-6.22528 -26.1031
20.2519 2.89715
8.49973 -21.2754
11.1872 -26.6942
8.54944 -10.5526
23.9005 -18.0035
-11.9838 24.3217
-3.51987 -0.7929
-14.6234 -6.85585
27.6554 -28.8288
-29.8016 -7.95592
-10.3911 12.0635
27.3248 -4.92618
-21.3753 -33.5055
7.4462 -40.1823
0.682034 13.0081
18.4909 -2.02465
-22.5273 -4.9992
-35.7508 -19.726
4.87471 -15.2755
-4.28199 -42.8271
6.93802 -28.9468
-29.258 -18.9205
-12.3426 -27.24
24.9687 -24.2573
-15.8816 0.931438
10.6224 -33.0406
13.2083 -7.18006
-3.53411 -34.3688
4.00717 -34.4522
-33.3448 7.24811
2.0358 -6.65051
15.5356 -13.5791
-5.18031 13.9668
13.725 -0.662275
-25.4402 13.0545
18.3027 -32.6924
-31.4281 14.7397
27.7457 0.658361
-5.82652 -8.53006
-35.7447 -0.860122
-15.1545 6.53195
-10.7156 -42.2436
-23.1693 -24.678
-28.3482 -29.7588
-3.36057 7.81648
-9.99597 5.86467
31.5494 -10.2102
-15.4226 17.2356
1.87954 1.45988
-26.2846 17.6399
-35.317 -11.5483
-13.9372 -35.0702
30.373 -32.3142
-8.85279 -13.1217
-19.2397 10.7087
-18.5227 23.7622
11.6654 -16.0788
23.3939 -27.8658
19.543 -14.7105
-0.722809 21.4712
13.9098 6.18732
-6.90004 -19.4179
14.3774 -20.4782
-17.6042 -38.178
19.1176 -8.27325
-0.300906 -29.6959
-22.8672 -39.5815
-14.8171 -19.7178
0.853311 -21.862
8.15416 -2.94176
31.9323 -24.3267
5.57234 5.71675
22.2755 -38.1505
-21.8764 -17.6807
-26.5496 7.66946
-8.69089 18.8532
24.4006 -33.0895
20.1229 -21.4233
-32.8426 -25.5149
-9.11767 -1.02754
-21.2443 3.16324
14.4871 -38.5565
26.3764 -11.3843
7.91744 14.2272
30.1207 -16.8689
-9.22082 -32.8824
22.9705 -2.82841
-18.3129 -30.2487
16.9787 -26.9787
1.01155 -38.8101
-28.1701 1.33456
-24.748 -11.4575
-7.55543 -39.1292
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62941.1
Time to pick the seeds: 3
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-1.19595 -2.49355
-9.99969 -42.8683
-22.2123 18.3435
24.4987 -28.7857
8.76347 -2.67637
-20.2378 -31.7278
-1.84733 -22.6326
-18.3266 -16.2141
-31.7166 -26.2516
20.6376 2.39955
-2.28638 22.584
5.56391 -24.2805
-17.7202 25.756
-2.48226 5.2485
26.1564 -4.65196
-12.7629 -20.7539
-36.0523 -0.284053
-15.9985 15.4746
-27.4992 7.60096
4.33057 -7.78148
-4.01753 -42.7854
-19.0687 1.06179
-23.2803 -11.3693
10.838 -40.2719
-20.4684 7.91919
17.3156 -28.6006
23.7259 -33.3106
7.71405 13.1817
-15.052 -33.0636
26.7345 -11.886
0.205991 15.8363
23.6505 -17.9101
4.94602 4.20026
-2.77943 9.88956
14 5.61973
1.89044 -15.8152
30.0113 -19.648
-34.8835 -16.6046
-9.57227 -32.7771
16.454 -20.3387
-3.53871 -9.84946
-28.5134 -9.95221
-13.0781 -13.9574
-21.2116 -23.7433
-4.48066 -33.9476
-13.024 -2.99028
8.55726 -13.125
-22.8291 -39.7495
-33.6629 6.96805
-22.0646 13.0739
12.1892 -25.7514
-7.54061 -27.0678
0.369917 -36.5668
9.81881 -20.2129
12.9509 -7.57691
-8.16477 -8.20616
-28.8238 -31.9715
-28.0285 20.1292
-24.1292 -34.9037
-14.7347 4.03028
-29.5683 -19.7284
-14.4162 -27.2707
31.6604 -10.6417
-29.3661 -0.809653
-18.0423 -37.7173
-24.3145 2.91157
-11.6311 24.5297
-36.1718 -22.2998
-26.296 13.5621
-9.69649 6.91531
-34.8811 -8.5731
29.0887 -31.2571
3.57865 -40.9479
-7.44357 -39.1946
6.56423 -35.5157
-16.3382 -9.28483
-25.8864 -27.5377
-31.5953 14.1458
-22.9321 -5.38389
-14.6929 9.13765
19.1468 -8.25733
-7.75272 13.8565
-13.3519 -38.147
27.7121 0.498013
22.1062 -23.4742
9.45438 -30.1531
-23.4201 23.4812
31.1751 -25.8168
-6.97741 0.209941
-16.4623 20.2196
26.5907 -24.4331
13.1385 -15.3696
-25.1016 -17.2631
