2017-09-10 02:38:08.040276
Sum of distance squared to centre: 82900.1
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
23.2913 -34.7942
-25.5663 13.45
19.5014 -0.0287789
-27.4454 -28.3042
-12.087 24.3988
6.24083 -22.6862
-9.63346 -33.0443
-33.6187 7.5379
30.0027 -21.5956
-16.3127 -7.66152
-21.8281 6.54307
-35.6286 -18.9163
6.6823 13.4951
-8.53082 -41.5393
26.1144 -4.90267
1.5563 -6.08788
-1.7001 -25.9263
-21.621 -28.8241
-15.1326 17.3303
16.6742 -36.7731
-20.5501 -20.2366
8.63359 -38.4325
-16.2263 -13.346
-27.9674 8.91337
14.7841 -14.3568
8.91789 -2.68583
-35.3607 -0.384875
-0.672932 -16.4083
-22.2134 18.2591
-3.54684 -34.6548
-9.92743 5.69284
-28.9387 -19.1606
-6.34354 -10.2682
28.1468 -30.5937
-22.203 -39.5581
-11.1375 -2.16263
19.9865 -13.3155
14.4059 -20.5377
-20.9584 -34.084
-24.8519 -5.64837
-19.5688 0.396896
-27.4402 2.02913
4.38068 4.14204
10.0499 -28.704
-15.5979 4.12717
-11.1991 -18.4111
-0.260519 21.5686
-26.8326 -34.3904
-30.1263 16.8528
-16.0407 -30.4421
-2.03111 14.1005
24.364 -25.6519
-8.35145 12.8364
2.75831 -34.2303
14.9063 -6.8868
-32.9961 -26.1367
-1.8695 -41.9591
14.3409 5.73885
-25.2104 23.0277
-8.33744 19.341
-33.7717 -9.39555
8.84172 -16.0204
-25.2621 -11.8658
23.0855 -18.7328
-18.444 23.7921
-9.93902 -26.4352
17.3247 -27.5831
-4.06559 -0.795065
29.4138 -11.8098
-19.698 12.6384
-15.5655 -37.7859
-3.00847 7.77202
27.2919 0.680422
7.62644 -9.82357
-14.5314 9.0585
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83322
Time to pick the seeds: 0
Number of iterations run: 58
Time to run the iterations: 2
Start Centres:
-10.7785 17.6305
-34.4048 -23.9807
29.0581 -24.5819
8.49128 -2.43493
-1.63326 -34.1963
-24.2776 -11.8559
-6.64876 13.8506
22.5964 -2.80086
13.2129 -19.3294
-6.07094 -9.26913
-15.6895 -37.5224
-2.84151 -42.3586
-28.054 10.279
-33.8248 6.96043
12.6519 -7.32418
2.29923 -6.68606
-14.795 8.48226
5.14425 -18.341
-27.6936 2.51423
-18.5386 24.9339
-35.924 -2.208
4.41446 14.4366
-4.65515 -0.551175
-26.8018 -19.3929
7.93987 -31.5162
-19.7344 -32.218
16.9507 -28.3138
27.7524 0.598406
19.3281 -8.87545
22.1989 -17.7485
-12.8431 -3.66246
-27.964 -27.7782
10.1111 -25.9751
17.5467 -1.77391
22.1111 -36.4374
24.437 -29.9637
-11.6798 24.0472
13.7237 -37.8089
8.78798 -12.5923
-2.39997 21.3915
-18.6668 -25.9952
13.8309 6.17097
-17.5651 -17.4467
-18.3702 13.7304
-0.736219 -25.9086
-24.5592 21.501
-14.8752 3.07615
16.9984 -14.2248
-9.99556 -24.95
22.6126 -23.5329
20.2861 2.84361
-20.2839 1.29246
27.46 -5.01091
-34.1895 -17.1969
-31.0354 -8.87722
-2.6654 8.34829
4.94391 -38.5006
-2.22459 -16.3577
-30.3355 16.8713
-16.195 -10.1563
28.8349 -32.1864
-9.53907 6.48662
28.3179 -18.7212
-23.1715 -5.43617
31.9529 -12.2878
-24.8136 14.1176
-21.4408 7.76422
-26.2664 -33.477
-22.3491 -38.565
4.46943 4.44793
-10.4605 -15.2741
26.9295 -11.2969
-8.52185 -41.1568
-17.7778 18.8136
-9.92406 -32.6187
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83991.1
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-33.8486 6.75821
-3.72358 21.5311
23.994 -36.2593
-12.2556 -23.3382
12.8862 -18.8545
-6.18512 -10.0229
-1.59707 -34.0095
-32.7215 -9.54871
4.56891 7.86687
-20.478 1.22299
-16.0148 -8.20477
4.00367 15.88
-21.1184 -17.7131
25.9366 -5.6418
-20.6052 -31.938
-11.1186 -1.69873
-28.8176 19.432
18.2864 -14.0516
14.6391 -8.10738
-16.8701 16.6195
28.6189 -0.274092
16.9141 -36.4604
5.96354 0.948247
18.1692 -2.27235
28.7066 -30.4392
14.4275 -26.8467
-3.45173 11.2847
-13.8316 -30.5135
-35.6557 -1.49122
22.3341 -30.6425
-20.5665 8.52438
-24.1138 -37.0465
-35.706 -20.1016
1.6022 -39.2401
-24.2039 13.9239
29.475 -11.7788
-25.0645 -11.8596
-14.7635 -14.3386
6.45491 -21.9438
-29.4571 12.8046
9.36891 -4.30102
-29.4424 -19.4804
-23.5775 -5.68329
-2.52237 -26.3289
8.82458 -29.2544
-14.7493 9.3217
-5.38636 -42.1792
30.1163 -21.4461
-3.2528 5.58825
-11.9091 23.4254
23.8723 -17.8443
24.9232 -25.2024
-4.60671 -17.6858
-29.3263 -29.4508
-10.0337 6.63979
2.35089 -6.64109
13.7783 5.86187
-4.02591 -1.29616
-22.5165 -25.0358
-15.4775 3.67343
19.8718 3.42837
-8.84837 15.6652
19.4965 -22.0125
-8.53816 -33.1108
10.1204 -40.025
-23.3966 21.1676
6.03131 -34.7396
-17.3384 -37.6323
-18.278 24.1133
23.2652 -0.592478
-28.2776 1.11109
2.48423 -15.3122
9.43901 -12.7442
-26.4204 7.2548
-11.0387 -40.3324
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82909.4
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
-15.3834 17.0885
17.8143 -2.05837
-22.3405 -37.4923
-35.3423 -18.2796
12.3193 -15.4988
-4.42589 -0.654299
8.71254 -2.93079
27.9651 -31.7477
-28.1664 1.54448
30.9376 -26.0506
2.17435 -35.3951
12.9626 -8.03261
-8.07136 -16.2412
-0.323356 -21.9508
2.11551 -6.03186
-6.51872 -41.9827
22.5437 -4.82864
-7.82313 17.2997
4.77417 14.5845
29.2069 -11.69
23.4058 -17.5149
-1.67805 21.659
-35.8353 -0.703968
16.5588 -27.9189
-18.5578 23.7498
-22.9941 -4.68393
20.4812 2.42044
-19.1703 10.8615
-26.4449 8.20906
-25.6973 22.445
-18.0175 -19.379
-10.3192 -32.4457
21.9737 -23.2072
-9.22702 11.2743
4.26582 4.38727
23.1296 -30.7046
-15.7067 0.745447
-0.999267 -15.3472
-21.894 17.6616
25.8691 -25.2494
-27.096 -32.0775
-28.4888 -19.0674
27.6408 -5.00982
-5.93208 -9.22227
-9.3869 4.69076
-4.21688 -34.98
-10.658 -25.4953
29.7351 -19.9417
6.32761 -13.5375
18.4198 -13.3184
-24.9856 -11.7631
22.5714 -37.033
-32.7314 -26.0435
9.3091 -29.4839
-23.6834 -24.9598
-14.8431 6.70428
14.3222 -37.241
-11.8268 -5.16022
-15.5177 -13.5046
-17.5061 -8.52536
-11.7658 23.8541
-15.3189 -38.0198
-25.3825 13.5347
-30.3936 15.4467
-19.0566 -31.1921
9.67369 -22.2044
16.2559 -19.9577
-2.66305 9.22622
-32.4418 -8.71062
-21.1282 3.33361
-33.3174 7.46224
13.8607 6.04659
27.5326 0.498291
-0.269672 -28.7923
6.1086 -39.7142
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83648.2
Time to pick the seeds: 1
Number of iterations run: 81
Time to run the iterations: 2
Start Centres:
0.818251 -34.8753
-1.44053 21.4511
-25.8977 13.2095
29.9009 -6.24502
14.6219 -26.2313
-25.094 -22.321
-28.3137 1.22877
-7.55291 -33.5788
15.1227 -34.8699
-2.87585 8.33187
13.1393 -19.3074
-33.4535 -18.7718
4.47503 4.35243
-6.01144 -10.2145
-27.2585 -31.9281
-17.1163 -20.0544
27.2354 -25.2965
-33.115 8.35879
17.4535 -1.82692
28.8733 -12.0359
-20.636 9.63947
-15.8125 15.5294
-0.700317 -26.0742
-25.8585 -12.9755
-15.2469 1.66661
-15.5406 -37.4275
2.03478 -6.02611
-14.9698 7.60231
-8.51349 -41.2572
-9.98359 5.8721
-32.8937 -25.989
-7.21184 13.65
18.9629 -15.5034
4.44485 14.2232
13.6729 6.15903
8.67727 -2.90185
22.2481 -37.1685
-24.4175 23.285
21.4747 -23.097
19.4846 -9.29798
-2.47675 -42.2532
-7.50419 -18.9864
14.1177 -13.7668
27.7423 0.68158
0.281839 -16.0433
-22.6251 -38.5653
-26.9041 7.24884
30.3219 -20.4864
28.1453 -31.7154
22.0764 -1.84125
-29.9525 17.1865
-9.84839 -27.3316
12.9905 -7.39002
-12.0762 -5.15927
-16.2769 -30.0466
-12.3449 25.0418
-33.8042 -9.16801
-18.0929 -8.54225
-24.648 -5.9421
-9.41855 19.2933
-22.2226 17.2824
7.47068 -21.7734
8.67325 -29.4403
-17.6043 21.936
-35.755 -0.0801462
24.0283 -17.7944
-4.68266 -0.746751
-21.1077 -32.4642
7.65166 -12.8285
22.7347 -30.2631
-15.1779 -13.6164
8.02705 -38.5559
25.8712 -4.75416
-20.9049 1.76314
19.9676 3.29221
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82995.3
Time to pick the seeds: 1
Number of iterations run: 70
Time to run the iterations: 2
Start Centres:
-13.1777 24.4162
-21.8066 -38.6437
14.3014 -37.2421
19.1878 0.989114
-19.5935 0.831558
-2.4282 -42.3709
-34.4743 -1.67453
-1.73989 -16.9875
-22.0465 -23.9949
-22.0928 22.7875
-24.5304 13.7973
-28.602 -18.8324
-35.5721 -20.6309
8.60644 -2.70726
2.24133 15.3691
-26.108 -11.0139
-26.6208 3.96897
-18.1032 -15.4536
-16.1483 -8.85184
-4.26249 14.5715
-34.6606 -10.9554
23.508 -17.7012
-14.9548 9.43485
11.3404 -26.6447
-5.29661 -8.52733
-27.8243 19.1727
30.2537 -19.9299
-13.7709 -40.8182
-8.80598 11.6192
23.6251 -30.6299
-12.474 -27.9315
-25.8375 -33.4537
21.2833 -3.85824
14.6516 -6.0878
-7.5445 -33.2573
27.2038 0.712388
27.3539 -4.99049
-8.91125 -12.5507
-10.076 5.51749
6.33801 -38.3454
22.8939 -36.8119
-4.06193 -0.511626
-2.72611 22.5588
-9.81204 18.3856
9.2293 13.2282
-2.73601 7.9078
22.4618 -23.6922
27.6153 -25.0038
10.2138 -10.0836
14.3271 5.70571
12.2115 -15.9905
16.9455 -28.3944
-29.5396 11.8289
-15.5177 4.24388
-7.77894 -40.9877
4.5244 4.37708
-24.1337 -5.19505
-11.4295 -20.1344
8.20745 -21.3604
-21.1241 8.61125
-15.29 -35.3643
-17.4591 16.9395
28.9846 -30.9819
-2.22283 -26.11
0.131929 -34.9229
7.53245 -30.3735
29.107 -11.6621
-19.9105 -31.7801
-11.6271 -2.0926
-33.9722 6.46831
4.82378 -14.3258
16.3046 -20.1929
2.27239 -6.07454
18.5052 -13.2706
-30.1194 -27.7174
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83393.3
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
13.969 -37.6996
-15.5206 18.1517
-29.1466 -19.5235
-6.30871 -10.3289
17.7917 -1.94613
-3.36799 -35.1498
29.9728 -21.6801
9.71437 -28.9691
-16.8316 -12.6007
-34.1277 -4.75809
27.5654 -5.05266
27.9872 -30.4599
-21.5344 7.78444
-18.8619 1.03276
-25.4823 -33.9789
-0.845504 9.65087
-26.6979 -11.2169
14.9909 -21.4719
12.5777 -15.9355
4.4394 -38.3212
-9.21978 -26.7142
-20.6342 16.0373
-34.5727 -13.9527
-15.6177 -37.9138
-19.6876 -32.1356
13.9076 5.85287
-14.9407 -7.3595
-10.1433 -1.44289
-10.7101 5.57806
22.451 -4.57035
8.96417 -3.22537
27.5917 0.520304
-17.9744 24.6543
23.4395 -18.31
-9.51196 16.587
20.4687 2.48335
5.14638 3.30705
23.8984 -25.3547
-15.3431 11.6628
-26.7967 19.6542
17.1277 -28.6629
-35.211 4.60703
1.2485 -30.1645
-3.91047 3.74479
-22.1306 -39.0489
-0.0795206 -15.3399
18.5691 -14.0642
7.47228 13.2871
22.8832 -35.1416
-12.0731 -17.9583
-4.54575 14.8217
8.12884 -12.1209
-2.51442 -21.4433
-23.1708 22.7659
29.1282 -11.8677
-27.0754 1.7216
-15.2958 5.84501
-12.0177 23.9715
1.13778 19.199
3.06659 -7.40358
-18.6262 -25.6124
-6.73183 -41.9481
-28.6711 8.30642
14.03 -7.94004
-28.8029 -27.9486
-25.3423 13.4061
-31.0696 14.4129
-35.6455 -21.9455
-2.09675 -2.81384
-5.69264 22.2054
-7.45437 10.016
-23.1151 -5.94977
7.16377 -20.5985
-10.6567 -32.8635
-21.847 -18.2277
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 85005.2
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
18.166 -22.3399
-1.71128 21.5394
-26.9904 4.21055
-27.3414 -30.5096
-4.63584 -0.578345
28.324 0.574183
7.98514 -32.2264
29.3297 -11.8371
22.711 -36.0176
-35.115 0.574913
18.4376 0.845668
-21.2169 10.0048
-6.32312 -34.0255
-10.0325 -28.4078
-19.4511 -39.0853
30.0956 -21.6982
-6.48631 -8.39384
-15.7764 -9.01852
-26.5556 20.0038
27.6358 -4.93455
-6.46799 9.3977
-12.058 23.5962
-13.5404 -0.849804
12.8648 -38.8162
8.22416 -11.8111
11.0329 -27.0068
-36.1014 -19.8027
0.708659 6.02804
-35.1353 -9.49512
7.61459 -1.24249
-0.149542 -30.033
-16.7885 -29.8528
4.28051 -23.7851
-1.27619 -14.6673
19.8053 -13.8141
-22.7305 -4.73806
-15.1074 7.48465
17.7197 -30.2455
17.2956 -5.4375
-17.5105 -15.4924
13.9876 6.11219
-3.51717 -42.35
-19.6644 2.42503
-24.1307 -12.6564
-8.73957 16.3129
-26.6101 -20.8975
-32.0716 10.0479
-25.8352 13.6653
27.5866 -30.9354
-25.4983 -36.5532
-32.5697 -26.3676
5.11552 -16.7439
-4.13467 -21.6949
22.5969 -5.067
-21.3974 -24.3461
-13.9949 -35.6085
6.87014 13.7588
-12.948 -20.6899
22.9576 0.470671
12.1857 -6.81109
23.8267 -18.3405
-8.75332 -14.0541
-21.0319 -32.9213
14.7882 -14.4913
-9.25067 -41.2748
24.6195 -25.7618
-20.505 23.5218
11.7054 -19.6764
-28.709 -8.27151
-31.1419 -17.7245
-17.3306 16.7008
2.10985 -6.01657
-1.5017 12.7646
-10.4566 5.4214
2.41697 -37.346
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84392.7
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
-3.93839 22.1381
9.6989 -28.9604
-35.2158 4.14115
-23.4403 -37.3124
-23.3049 -16.5064
22.8909 -22.633
-22.2139 7.61293
-9.60829 -26.6335
-24.3503 13.9657
-7.63158 -15.4553
2.53279 -37.0857
17.9573 -2.19903
-6.84155 0.273467
7.39858 -0.416464
-19.9369 1.25333
-28.4845 -21.4645
-16.7944 17.7686
23.6296 -34.5454
-13.9274 -0.0568796
17.2881 -37.2447
24.4387 -27.8074
-27.5452 2.67628
-22.9899 -6.07735
-1.60283 -21.2303
-2.48458 8.19388
29.2445 -5.86901
29.2971 -11.623
29.0423 -30.6598
-27.9734 19.0899
-16.6981 -37.7301
17.4543 -14.0434
22.868 -0.683819
23.0949 -16.9837
5.44676 -7.91098
-0.028164 15.7104
-14.2876 -19.5439
-4.74728 -34.2584
-2.55691 -11.2662
-34.6506 -5.41451
20.0189 -9.29652
12.6248 -6.88026
-20.1197 -25.7387
11.213 -14.4637
16.8661 -28.0464
29.3608 -23.6795
13.7472 5.63903
-16.4421 -13.0893
-34.0784 -16.425
-9.65596 7.05586
-8.46832 15.3327
-22.1013 22.8435
-3.71822 -42.2891
9.50074 -38.0861
-7.50787 -7.9301
1.32464 -29.7346
-27.8453 -9.9706
-19.7098 -32.0602
-11.2347 -32.7646
-27.8037 -30.8774
-15.2615 -7.51788
3.80234 -16.1678
-15.1403 6.01079
6.92716 11.4245
29.4873 -18.3907
-12.7013 23.963
-35.0817 -24.0252
9.75812 -21.9986
19.8098 3.38297
28.193 0.621115
-16.2713 11.5769
-9.70616 -41.1407
-0.93222 -2.02844
15.8986 -19.9478
25.3259 -4.65191
-29.7131 11.0065
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83255.4
Time to pick the seeds: 0
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
-17.2757 -33.9137
2.12094 13.911
14.1314 5.56459
-34.5998 0.218231
22.67 -36.8365
-23.9512 -11.7231
1.41608 -15.4755
17.2798 -29.9861
6.30854 -22.349
4.58874 -38.244
27.9594 0.233155
-21.9248 17.3092
-3.09294 8.06822
-16.7365 -13.5768
-35.0429 -9.90548
-19.0429 1.29938
-4.85905 14.6906
29.7575 -21.4312
-15.6934 17.4431
-10.9074 -11.4955
13.4125 -24.7904
-27.9121 -31.7082
-0.533156 21.7691
13.2675 -38.4161
9.60962 13.563
-29.9862 -26.0016
-19.6227 10.5967
-8.6559 19.7429
23.6776 -17.7453
-9.87603 5.71586
-11.6345 -39.8272
-26.0168 13.0833
20.0417 -9.99826
-2.6714 -26.4711
8.56568 -30.2675
-1.16168 -34.3628
2.2725 -6.63593
13.2522 -7.92515
-29.133 -18.7812
-19.2148 -39.4393
-28.891 -8.62507
-5.18226 -42.0476
-23.8277 -4.4526
24.1629 -30.6562
-23.8207 -36.2531
-11.6702 -1.62266
-8.77012 -33.4075
-35.7175 -20.0224
-13.2952 -20.3809
20.8834 2.25261
22.9409 -23.8962
-21.704 -20.1314
5.82357 5.74418
1.92509 1.38346
29.1334 -29.558
-28.7924 19.1334
-16.7734 -7.4786
-15.1278 6.17104
8.77431 -2.9834
-10.0344 12.3013
26.2185 -4.81283
-21.0864 -29.4091
29.475 -11.7788
-22.0328 23.4497
8.60167 -12.8969
-4.41591 -0.922403
-12.1442 -28.0133
17.7603 -15.2381
-25.6604 4.76814
18.296 -2.33523
-5.38887 -9.91772
-13.2706 24.5171
12.9036 -18.2652
-32.3696 9.04083
-4.89322 -18.3517
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82444.9
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
6.09358 13.5024
-16.3363 -37.4192
-25.4972 21.3204
10.8071 -27.2027
-4.34561 -0.59693
13.744 -7.90812
-25.4072 -18.5015
-14.9776 7.61272
-30.8832 15.987
-35.8247 -0.834288
-19.787 -31.9677
-22.2319 -5.1087
4.54697 -38.8799
-33.7787 -19.2755
7.91208 -31.9935
-16.3456 -10.6305
-16.0418 15.8042
-26.858 5.79305
24.5514 -25.7569
18.9764 -13.3206
-18.7985 25.3932
13.9572 5.70346
20.8635 2.3294
-0.875412 -16.2392
-12.9805 -3.54523
-15.4835 -17.4902
-3.20553 14.432
8.19042 -11.6635
29.4268 -11.7651
-10.2575 -40.948
-23.7224 14.2831
-7.04944 -7.68594
-9.14154 18.459
23.7108 -18.1551
25.8889 -4.95322
22.7311 -35.9574
-27.2564 12.2101
-4.54822 -41.9253
-7.00493 -21.411
13.3794 -38.6014
18.0885 -22.4188
17.5812 -30.2339
8.73853 -2.92727
-19.6421 19.6478
-26.1412 -10.8239
-15.8581 2.2092
27.6251 -30.8596
-26.8817 -32.4073
-6.06022 -32.7143
-22.5986 -38.0658
-22.6994 -25.2251
-10.0034 4.91904
5.03406 -17.1716
28.0984 -0.0496426
-11.42 -32.7329
-21.2836 2.55527
-33.4213 7.37955
-0.118182 -34.6795
-31.5266 -26.5974
-20.4219 9.30581
-12.082 24.0483
4.46646 4.01556
-1.18751 21.8775
18.3319 -2.50901
-13.0923 -26.8044
30.0777 -21.7188
-9.09908 11.4913
13.6099 -16.6448
2.0273 -6.2455
-28.7613 -1.68693
0.822846 -26.1341
-2.80728 7.8878
10.0476 -21.4507
-34.6327 -10.3007
-6.09478 -12.3695
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 81417.1
Time to pick the seeds: 1
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
-3.07186 -42.5006
17.8555 -2.02613
-25.3797 13.2187
-28.9217 -18.8847
24.6117 -25.8779
-22.3178 -38.6964
-2.62516 7.80267
-4.17225 -12.4955
-7.55342 -8.257
13.8167 -7.56381
-23.0844 -5.51823
6.09258 13.2053
27.5917 0.520304
-15.3295 17.5782
10.6514 -26.4545
22.578 -4.61023
9.1765 -31.879
-19.212 1.31299
-35.8085 -0.557589
17.2303 -28.5318
-5.34175 -25.7666
-35.6713 -19.561
14.3263 -14.1851
-19.9623 23.8206
-32.549 7.23979
7.14496 -12.6677
-18.6662 11.4231
23.9415 -18.0892
-8.52396 19.0091
29.2852 -11.8167
9.73174 -39.9348
-4.09914 -34.6163
-13.1115 -2.32104
5.04407 3.26921
-8.8075 -41.3061
-4.49251 -0.732496
-26.4556 21.2579
13.8908 5.73079
-3.34799 14.4108
-13.406 -27.0347
-33.0996 -9.20386
-12.2272 -18.0775
2.08596 -5.96767
5.95879 -20.5097
-9.94407 5.14551
-22.839 -24.8493
27.6408 -5.00982
2.80035 -37.1271
12.7084 -19.5045
-15.261 6.19826
-30.8215 -27.4976
8.88965 -3.47784
-10.3412 -32.7709
-9.60307 11.5451
19.2979 -21.7363
-20.0005 -17.0309
-24.005 6.89835
-27.6926 1.44733
20.4563 2.46887
19.5971 -13.8095
-15.8315 -37.6455
1.84696 -29.9529
-16.0357 -10.5163
28.2721 -30.5962
23.3725 -34.7886
-25.436 -11.1904
-12.3925 24.4655
16.8839 -37.0958
-0.231263 21.4957
-1.16086 -18.4827
-21.6002 17.4594
30.0463 -21.6373
-19.7307 -32.0486
-26.0252 -33.2173
-30.4935 14.1739
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83305.2
Time to pick the seeds: 0
Number of iterations run: 49
Time to run the iterations: 1
Start Centres:
-31.6231 8.52215
-18.8032 -31.5845
29.4304 -24.1914
-6.47517 -10.1688
-35.49 -18.3873
28.1876 0.0174602
4.57979 -38.0589
18.3418 -14.4778
8.48435 -2.33009
17.266 -28.5741
-12.187 24.2626
-8.82635 -26.7975
-16.1464 -10.6814
29.1387 -9.36175
-25.8566 -12.0471
-21.2784 -17.7508
26.6632 -30.6753
-26.9788 2.64459
-22.84 23.3782
3.43529 4.55291
-21.9455 7.781
-15.1161 5.71724
-4.78277 -0.646343
0.655436 -30.6873
-0.130888 -15.2116
-2.97849 -42.4881
-21.4394 16.8177
-21.7138 -34.9655
-8.76245 -41.3346
8.98802 -30.9753
-8.16253 15.896
0.844902 -5.26489
-15.7808 11.8705
18.0772 -2.19719
5.69291 -9.50141
-10.4605 -32.8585
5.27876 14.0913
23.6524 -17.8971
-15.3924 18.7452
12.0299 -14.0498
-3.27976 9.50367
23.3145 -24.4933
7.96991 -17.7813
22.6891 -35.6187
25.0794 -4.24163
19.7966 -9.31574
-29.2499 -19.3728
13.7865 5.64018
-3.60879 -34.9866
20.8345 2.40964
30.0214 -17.2109
-13.001 -17.4551
-29.4463 17.8653
-34.9413 -9.72071
11.0888 -25.3172
-12.9188 -2.80098
-22.3867 -39.9156
-34.0398 -25.0674
-26.3026 -33.777
-9.70105 6.24349
-25.7725 13.0922
12.7641 -7.27485
-29.292 -6.9187
-15.817 -25.5988
-22.7455 -5.90793
-1.76343 21.3332
15.787 -20.1169
14.2699 -37.9718
-19.2783 1.2027
-4.69783 -20.511
-29.0379 -29.1204
-23.066 -25.8196
-15.7285 -37.8112
3.38609 -23.3445
-35.2678 0.205652
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82790.9
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-3.61802 -16.7026
-14.8533 8.89406
-22.5663 -38.7272
22.5441 -18.5285
5.81908 -39.3133
-9.59961 -41.243
17.6339 -1.70737
-1.71905 11.767
-14.6487 -12.7118
-24.7623 21.7799
-3.70669 5.96835
-30.4589 16.9259
22.4657 -36.9261
-35.6194 -1.13537
-25.98 13.2769
26.8572 -31.4018
-23.8035 -13.7247
-3.81977 -42.0935
-25.3059 -6.61985
-26.6925 7.15652
27.4414 -4.98781
-1.19752 21.3421
-31.3204 -26.8623
9.64748 -28.7886
18.4966 -31.1601
-15.4314 16.8235
-3.94877 -1.26176
19.8421 3.3106
-10.6549 5.33311
13.2327 -37.6389
-8.50321 11.4967
-22.8091 -24.0055
2.45846 -6.85514
-29.2332 -19.099
29.8762 -24.1338
13.7174 5.95502
-33.3084 -10.0157
24.1093 -25.5266
-11.6079 23.93
-10.0985 -32.8836
10.2333 -12.3925
-28.2366 1.33804
20.6674 -7.7252
-20.9725 1.34179
13.3092 -7.34036
2.10585 -34.6453
28.1988 0.68123
-17.311 -7.43284
-15.3803 -18.8925
-11.0906 -2.88902
-20.6942 9.54037
22.9267 -1.39499
-15.462 -28.3394
-20.4653 -32.6174
28.8226 -18.0099
4.53919 4.41172
29.1144 -11.5184
4.69048 -16.4698
-8.13819 17.6249
12.1857 -19.3433
6.80847 14.1857
8.66982 -2.91751
-16.03 -37.2856
-8.04589 -25.6468
-18.1835 23.6903
-26.7923 -32.4265
-35.742 -19.4476
1.77268 -24.9773
17.8017 -14.1848
-33.3957 7.70546
-15.8799 3.10565
-3.74781 -33.7943
-21.1044 16.5922
-6.25941 -9.887
16.6101 -24.4241
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83826.1
Time to pick the seeds: 1
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
17.619 -27.0995
-25.3394 20.8356
-8.20719 -27.0049
-33.5733 7.20001
-28.947 -19.0772
-22.8174 -4.50921
3.97748 -8.59289
13.8338 5.72685
-9.03056 4.82945
-23.8626 -36.4793
7.1345 -0.805453
27.6503 -30.8211
-1.96321 -33.812
-24.4845 14.0028
-6.18516 -10.2389
-10.7918 -19.6724
30.0851 -21.6117
-26.3961 -11.972
-2.03054 7.01328
30.919 -10.1834
22.6197 -35.5966
-3.32614 14.0716
15.7077 -19.7685
-14.8354 -7.32636
-21.8898 -30.1008
-14.7218 6.26816
-30.6662 15.7722
18.1124 -13.3313
-35.059 -24.1292
18.3217 -2.69163
5.99534 12.1517
0.601596 -25.2281
25.7275 -4.68401
-4.07353 -42.1485
7.47731 -31.8604
-17.9527 -39.1281
-2.70357 -2.18767
24.3023 -25.6019
-19.951 23.8553
-35.0206 -17.4058
-14.726 -13.6748
-9.82439 -33.4904
-17.2282 17.4046
-26.5118 -24.3492
10.5903 -26.7261
-1.40587 21.6609
12.648 -39.6828
10.8186 -14.1942
-9.69978 -40.9007
12.4635 -6.96409
-34.98 -9.33255
-22.6725 6.38148
-20.1318 -19.2416
-35.7597 -0.493405
-29.0889 -6.82526
3.82002 -38.1411
20.561 2.28778
8.2839 -19.9607
-27.838 10.3479
-27.8069 2.29906
-17.6691 -33.7748
25.917 -12.2025
-10.8486 -1.50527
-28.7588 -30.9519
23.2481 -18.5276
15.2784 -33.2761
-20.2352 -10.5725
-9.52068 18.3676
-0.747152 -16.5652
-18.0862 11.1467
-18.3709 1.43669
27.7871 0.385103
-12.4345 24.365
-15.3021 -27.7386
-9.29871 11.3309
End Centres:
End Experiment:

>>>Start Experiment
