2017-09-10 02:55:08.206783
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
2.57863 -15.162
-29.7285 17.1239
26.0125 -4.61437
-15.8464 -37.665
-18.0542 2.20325
-1.95718 22.3099
8.7151 -2.95851
-8.8075 -41.3061
29.9828 -21.0735
12.3882 -39.4979
17.1441 -14.5417
-17.1922 16.8248
-35.01 -17.6584
-4.52425 -0.475876
-9.00372 11.6633
-34.3278 -8.83082
-14.7828 -18.9559
-10.6986 4.88136
-25.3805 -34.3904
-3.04554 -42.5212
6.31312 13.7483
9.16723 -12.6052
10.7723 -26.3445
17.2613 -20.5857
3.73204 -22.9028
-7.08959 -7.59539
-0.529502 -29.5893
-22.4078 -16.4776
-27.9407 10.5086
-34.9988 -0.444565
3.48031 -37.4286
20.8341 2.3187
13.9572 5.70346
11.2144 -18.8531
13.2464 -7.74973
-22.6172 -5.19004
-28.8761 -19.7903
-10.1807 -26.5096
29.3687 -29.8766
-4.30899 -12.1917
24.3154 -24.7651
-13.198 -2.78728
-23.1259 22.205
24.0145 -31.3726
-24.2766 14.1674
22.4734 -37.2445
20.1808 -9.96783
-10.6132 -32.7468
-19.5743 -32.0867
-27.1668 -10.1232
8.14095 -31.7139
-2.70136 14.7949
-15.2655 7.98
-13.4261 24.4972
-22.0045 -39.0867
-2.88591 7.92708
29.4668 -11.2716
-16.7831 -10.6607
-26.4746 2.65531
18.2734 -2.3305
4.38068 4.14204
-28.2154 -28.7644
-9.50552 18.5699
-21.3451 8.32016
-4.71768 -19.8379
-20.1882 -25.6242
23.6597 -17.6959
28.0635 0.239197
2.20445 -5.98616
-34.684 -24.5971
-11.3912 -13.1578
16.1524 -32.93
-3.89276 -34.907
-33.6275 7.28996
17.3221 -26.7353
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83200.4
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-8.17031 13.2878
27.8934 -30.9813
-26.5561 -11.6022
22.9478 -1.73529
-6.14078 -9.05236
-22.4854 24.77
9.21326 -28.7267
-19.0661 -31.6422
30.1557 -21.7907
0.151408 -22.2529
-33.9181 6.94315
-15.5825 4.18104
11.7423 -19.4984
-30.1671 -27.8225
-15.2822 -38.0173
2.22713 -6.23484
-18.3951 21.2803
-15.4193 9.54359
-22.9182 -6.12544
-3.2506 7.66615
-14.1938 -18.6257
20.3321 -20.9387
-35.8437 -0.751672
0.813536 -15.2396
28.4605 -0.0308641
24.2714 -17.3439
-3.10314 -35.1623
21.098 -31.5893
24.7781 -25.634
-8.42783 19.8575
-15.6318 -10.2548
13.9311 5.7285
13.463 -37.2684
-22.0836 -38.5397
-22.107 -24.2881
18.0393 -13.8881
8.80398 -13.0761
15.4987 -26.4241
-25.5957 -33.2554
29.6285 -11.7508
-0.329067 21.4512
-10.1437 -32.935
-25.9984 20.1916
26.2757 -5.74459
4.5698 -38.2384
-35.1109 -13.0409
-35.661 -20.9493
-20.6433 16.2246
4.38068 4.14204
1.11099 -30.2384
-26.1957 14.0244
-20.5156 -15.5209
-1.2855 13.4885
-12.073 -2.49843
-14.7566 16.8556
-31.6802 15.0757
8.7151 -2.95851
-12.8084 24.7268
17.9371 -2.49744
7.16776 13.5679
-21.881 6.25022
-28.0131 8.64392
-4.10498 -0.559158
-28.832 -19.2713
-6.51044 -41.9187
-7.00035 -16.0852
-31.5134 -7.07166
22.837 -37.0997
13.6073 -7.95773
-10.217 -26.5684
20.2786 2.98845
-10.1066 5.82237
-22.5873 11.6613
-27.6734 1.64271
-19.5862 0.465094
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 85493.1
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-25.8331 13.9106
26.5764 -24.4521
-3.53252 8.83529
-31.7117 -26.6876
-8.64763 -41.2015
-25.7945 -11.1803
6.39202 -30.3449
9.48715 -21.4212
-12.9019 -27.0838
-34.6541 0.749636
27.9972 -32.4837
-28.7056 -18.9758
27.7128 0.664754
8.48825 -2.36876
-16.4599 -11.9863
-19.8266 10.461
-14.088 24.3923
-19.6724 -31.9308
22.5854 -37.7087
-26.5788 5.10477
5.18728 -38.216
11.0175 -27.7081
-12.1991 8.1894
16.8295 -27.7555
-7.02725 21.986
-15.6391 -37.3925
30.0133 -19.731
-32.0685 10.5694
3.70674 4.37111
6.27985 13.3855
31.1477 -26.2414
-15.6832 3.92047
23.6505 -17.9101
-9.7826 1.36009
-3.26229 -26.8357
-7.62306 -8.07783
12.0379 -14.5997
13.5379 5.87521
17.9526 -8.00359
13.3506 -37.5894
17.4794 -1.62941
18.3713 -14.366
-17.2069 17.4808
-10.586 -18.295
-0.547244 -19.3608
12.294 -7.31077
-9.26699 -33.0203
-8.77579 15.3369
-20.6081 1.5351
16.0951 -20.1853
20.0186 3.17356
-35.5981 -19.045
-23.8245 -5.26239
-1.42283 -34.539
27.4184 -4.95594
-22.5343 -38.0417
20.7436 -33.0398
5.31673 -9.55497
-4.17935 -12.541
-24.6508 21.5093
22.4157 -2.49555
-33.6828 -9.00864
-0.473214 18.0091
22.0096 -23.4199
24.1415 -10.7126
-14.8377 -5.9873
-22.9943 -24.9687
5.44346 -15.8633
-18.9585 -18.0098
-2.99227 -42.3289
-26.866 -32.3828
-3.78494 -0.65185
24.7181 -29.0978
30.0258 -11.7405
0.951602 -5.2821
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82217.2
Time to pick the seeds: 1
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
-10.9523 17.256
9.57542 -39.6166
-29.1263 -19.0804
2.01923 -6.20751
4.46646 4.01556
-19.5124 -30.7014
29.2069 -11.69
-9.73127 -41.1826
-18.7154 1.13126
2.4111 -32.9682
-11.2082 -18.3766
9.46973 -20.2746
-33.6457 7.28511
-0.726549 -16.8039
27.1973 0.644051
30.276 -20.1295
-24.6715 14.4472
-24.1665 -13.0777
6.17601 13.3557
13.5724 -7.14104
19.6264 -13.0282
-18.1861 12.7846
17.0986 -36.5275
-35.1238 -0.953894
16.6664 -20.0927
-20.6068 -21.1315
-4.59562 -34.2636
-29.6093 -27.0538
-16.352 -13.3375
-9.34876 11.1758
-29.0173 -8.29132
19.0223 1.12177
10.1859 -26.6555
-30.1266 17.0052
-35.2336 -11.5508
0.0380191 21.4441
27.2154 -5.03639
-23.7232 22.5809
-22.1575 -37.8551
-0.27869 -25.7026
-15.1903 6.41156
-17.9595 18.7698
28.9097 -31.0775
-15.1132 -7.51638
-22.1228 7.3038
-11.3603 -1.44289
-4.18902 -42.3758
23.8153 -36.5108
-3.52013 14.5488
9.36501 -31.9815
7.4647 -12.8017
27.8374 -25.1722
-16.1024 -37.2659
-26.904 2.45894
-10.2853 -26.4993
-3.99609 -0.882669
2.20407 -38.5511
-9.9268 5.18272
-22.7901 -5.94147
-26.3648 -32.9413
14.1238 5.97321
-27.9625 10.498
-35.7084 -20.8243
14.1654 -14.7222
-2.7629 7.91024
16.855 -27.667
22.7245 -23.7763
8.63761 -2.97949
-10.8649 -32.7373
-7.35591 21.3823
23.7596 -17.8522
20.6333 -3.72722
23.5418 -30.4997
-13.5485 24.5859
-6.25087 -10.1804
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84417.9
Time to pick the seeds: 1
Number of iterations run: 59
Time to run the iterations: 2
Start Centres:
29.4268 -11.7651
-18.5113 24.449
-35.0448 -16.6472
-15.2413 18.3002
9.97126 -26.115
-14.7705 6.30512
-9.67453 -41.2581
22.7311 -35.9574
-1.92176 6.56792
-18.4051 1.66083
3.611 -37.9687
-33.9373 7.79301
-22.5684 -17.9487
-1.07218 21.4411
-26.1988 1.61212
-8.77826 11.052
-15.8682 -37.1299
20.0341 2.92934
-22.4353 -38.7439
-7.30073 -8.73613
0.963819 -20.3386
-8.24154 17.5944
18.1501 -22.4273
24.5414 -25.7388
18.7065 -2.41744
-27.968 6.61415
-3.07952 -1.91359
-35.2903 -0.114042
-21.6531 17.9624
-2.11536 12.8551
27.6251 -30.8596
-22.8561 -25.4605
-9.29448 4.64821
18.7207 -13.5166
-20.4922 -32.6284
-28.8675 -4.94062
-35.9552 -22.5239
-24.2976 13.4523
-0.933421 -10.6941
-7.90689 -25.846
6.32613 11.8156
17.5341 -30.1747
26.2311 -4.89036
-22.209 -5.06072
-30.5374 -27.2826
-34.9295 -8.69064
-15.7414 -10.3292
-1.56152 -32.5732
-15.2796 -28.5783
6.29188 -2.37965
23.7372 -18.1135
12.3363 -13.5058
5.84392 -13.1866
13.3166 5.38793
12.5932 -6.88463
30.0777 -21.7188
-9.24335 -33.1927
-28.3181 12.424
-14.8222 -18.1652
-6.63597 -15.8287
-29.3291 -19.4174
8.08584 -31.5855
13.2052 -38.7889
-4.05776 -41.942
-26.8454 -32.9163
-12.3421 -2.16668
-11.5051 24.1762
-22.6951 -11.6914
27.3404 0.611271
-16.9015 12.2549
11.8377 -19.2906
-29.6936 17.6372
-21.6018 7.42925
-25.128 22.9653
-28.0732 -10.8898
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83029.2
Time to pick the seeds: 1
Number of iterations run: 89
Time to run the iterations: 2
Start Centres:
28.5076 -31.2632
-17.9194 12.8483
-10.0541 -15.2364
16.7378 -27.8116
3.89243 -32.9568
12.4943 -8.02133
-33.8584 -24.2441
-16.8243 -37.7777
-3.87306 -0.46014
2.52601 -6.63968
23.8746 -4.17401
20.4647 2.44316
-25.6113 -20.3997
-27.2362 1.98954
-9.22524 -26.1664
-18.9792 -26.2661
-35.1759 -9.80288
29.5464 -11.717
-15.6188 18.2434
13.2179 -37.5595
27.6514 0.594229
-22.3039 18.0007
-9.80527 -40.9284
-23.7171 -37.2456
-33.2663 -18.1129
-11.8444 24.5377
6.57807 -14.4377
-30.4362 15.3941
0.494484 -25.1491
-2.6831 8.48433
-25.2493 13.4298
13.8848 5.92036
9.89821 -28.2941
-14.9016 -19.7207
-14.2452 1.66939
-21.8088 7.52585
30.0527 -23.3531
-18.0044 -13.7798
-1.72859 -16.7488
-3.65585 -34.4359
-10.1209 -3.17229
22.3871 -36.9181
18.0269 -2.41732
19.6379 -12.3651
-7.07493 13.7915
-19.9 1.17496
-18.9648 24.2661
-15.3573 -8.09208
11.5249 -20.6394
14.3333 -14.992
-35.3177 -0.673404
4.08286 -39.0048
28.2139 -5.13703
-5.86712 -9.71618
-22.6478 -6.19369
23.9475 -24.6066
23.4193 -30.7388
-10.7922 -32.6747
26.1425 -17.6825
-27.6615 -30.5357
-4.08598 -42.2557
-34.0669 6.93711
-9.47944 18.654
-26.2838 -12.2764
-9.5498 6.61488
-28.0785 8.62765
-28.9988 -6.5306
-15.1149 7.09813
8.75586 -2.70734
20.5589 -19.0574
-25.791 22.561
4.48894 4.4077
-1.89572 21.4377
4.41446 14.4366
-19.8218 -32.2595
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84640.5
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-10.1756 6.56353
10.5009 -11.979
-14.8028 -37.1768
-34.9505 -10.748
-21.385 -38.9028
-25.5465 22.6153
-26.0213 13.0033
-0.0932547 -35.2704
26.6232 -1.68348
-20.5586 1.70956
22.5435 -37.3892
-3.82062 -13.6427
10.6308 -25.5967
28.6529 -9.31553
-30.1193 -28.0406
-22.811 -25.4486
-15.4635 -8.82837
5.3486 -39.2796
-14.6623 9.32109
-11.6164 23.6277
-23.5757 -18.0626
19.8786 -0.498417
-22.574 -5.80705
4.65931 -28.9415
1.41756 15.4929
17.0295 -28.0583
-15.5375 4.21085
-28.6556 -2.22134
-25.5686 -33.922
-35.7278 -0.774205
-1.1609 -2.4966
18.1578 -13.2655
15.1356 -6.25115
30.04 -20.8469
-33.1337 7.65597
-6.47982 -41.8983
-35.8505 -20.8757
-27.1168 -10.6032
-18.3624 23.7017
23.7226 -32.007
25.0173 -25.9913
-6.91862 -20.277
-6.67855 -8.28781
23.9555 -16.631
11.5651 -18.2229
-12.394 -28.2348
-3.10418 4.97342
9.56613 -31.846
-8.23931 15.9072
3.39741 -17.8022
14.3929 -37.7179
-2.43755 -26.4176
15.3327 5.10178
-15.627 16.7715
-20.7126 10.0198
-30.2682 16.2319
-7.62703 -0.514267
-26.6156 5.49598
16.7509 -19.8281
-30.06 -19.0198
-3.61636 10.2641
-15.3552 -20.3687
-19.2155 -12.9118
3.57366 -8.71209
-2.65639 22.3309
29.4341 -30.0524
-7.6156 -33.4924
-12.86 -14.1732
-22.0251 17.4633
22.3857 -21.7328
4.95861 4.25902
8.8365 12.2961
-19.5968 -31.929
-13.8527 -2.38984
8.63002 -3.20726
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83144.3
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
29.2069 -11.69
-34.3009 -9.20733
-21.1666 8.17541
24.088 -31.0873
-7.33969 -15.0811
11.4325 -26.4731
-24.4491 -36.3692
8.68629 -2.38654
-11.3647 -27.6557
-25.5975 13.1375
14.0643 -15.0312
-19.5398 -39.3686
-1.1861 -34.6455
-0.75392 -20.8474
23.4575 -4.12373
-15.9042 -10.49
-19.1626 -25.9552
-14.1125 17.3784
-19.6811 -32.2423
-34.9395 -0.187627
-21.4581 -16.2191
3.79528 4.16047
16.9181 -29.7977
-4.60346 -0.511116
-13.8907 -18.6377
22.2613 -24.2272
-27.258 -31.1543
4.35417 -38.7224
27.9441 -5.05954
-0.0828576 18.6847
-14.9775 7.06846
-6.69221 -41.9733
2.22833 -5.98704
-19.631 22.3204
-2.82751 8.67716
18.1035 -1.89047
19.9023 -13.7616
-3.05193 -27.184
-13.073 -2.2721
-18.8429 1.53806
7.3969 -30.7329
-8.42376 -33.7027
-32.8656 -26.3882
16.5981 -20.603
-26.6468 -10.2875
27.6081 0.56525
16.1671 -7.68202
-25.9882 -23.7366
-7.30348 21.1582
29.3637 -30.5893
30.3636 -20.3814
9.30267 -20.686
-14.4749 -36.3949
-6.29123 -8.71064
-13.0592 24.6032
-7.87372 13.8471
-29.5791 -18.5473
-32.4155 8.09013
-30.6059 15.5939
7.6655 -13.3495
22.5257 -37.0194
-25.4151 20.992
0.462871 -14.7436
23.7991 -18.1408
20.4458 2.61878
13.7599 5.66377
27.155 -25.0561
13.2484 -38.2742
11.0397 -7.84663
6.27069 13.4321
-19.5933 14.7976
-35.7743 -19.0078
-9.85069 5.86711
-26.7273 3.9302
-23.3149 -4.98819
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82104
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-9.56753 6.95578
-16.04 -37.441
8.91206 -31.9468
-35.0114 -12.16
-22.7897 -6.09876
-28.6714 8.27786
9.79896 -26.2158
-6.9368 -9.01518
30.0756 -21.5335
-15.9978 -12.9432
-2.73257 -21.0781
7.7539 -12.2615
20.8585 -21.2809
26.116 -4.69291
-8.79385 -26.8332
4.48894 4.4077
-12.2646 24.0526
-25.6711 20.5914
-22.3943 -38.4462
-3.70487 -42.3263
-19.945 -32.255
-21.5541 7.79247
24.4377 -17.3816
-25.2655 13.4856
2.72961 -37.2264
-16.2467 -26.126
18.2879 -2.30309
-4.69849 -34.4739
17.1546 -31.7434
21.3849 -37.9644
-3.93269 -0.518369
-34.4242 -3.53931
-11.8764 -18.2845
-3.83266 21.8087
-18.7747 1.26248
12.2581 -19.3542
4.37184 -18.3678
-7.61472 14.8995
2.0837 -6.06807
-30.3845 -27.5182
-9.5919 -41.2573
18.9851 -15.219
13.8848 5.92036
-15.302 -7.38847
11.2664 -39.278
-2.61959 -13.7959
-19.4703 14.7041
27.7625 0.438833
-15.0566 7.01768
-35.8415 -21.0147
-11.1439 -32.7504
-29.5287 -18.847
-2.75484 8.6964
-35.1758 4.96488
0.96605 -29.6687
29.1712 -30.2199
14.2507 -13.814
-27.5065 -9.97127
8.67727 -2.90185
3.83814 15.1991
-11.362 -0.361233
16.3015 -25.408
-26.388 -32.9303
-27.0406 1.69165
13.0191 -7.3856
-21.826 -16.2219
24.709 -25.7916
29.62 -11.4294
-23.4016 -24.3433
-14.0889 17.4295
19.9267 -9.49539
20.5896 2.33493
-30.8766 14.5399
24.1392 -32.6481
-19.811 22.8723
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83447.8
Time to pick the seeds: 1
Number of iterations run: 49
Time to run the iterations: 1
Start Centres:
10.1925 -25.6226
-20.0313 10.7775
-22.7957 -25.6002
20.561 2.28778
-15.683 -9.6131
-6.82996 21.4429
9.99556 -12.313
-24.1667 -18.6336
-10.1763 5.76319
-21.6158 17.5185
30.0102 -21.1832
-7.51897 14.4098
1.56728 -35.0299
-3.91594 -0.618067
-13.3473 24.412
23.5923 -36.6429
-5.09219 -34.143
27.7374 0.33617
-28.9593 1.33793
13.7671 6.10099
-22.4787 -40.0004
2.43766 17.0777
-14.923 17.4491
18.2556 -13.2472
-31.8887 9.77272
8.80994 -31.4437
2.5841 -7.1073
-0.00188893 -25.6805
-3.13122 8.50997
-15.8628 -25.6771
-12.1629 -2.43688
12.9331 -18.599
5.4959 -17.5169
16.5518 -37.0616
-2.08438 -16.4873
-26.5606 -32.9569
-25.9468 13.2336
18.9948 -21.2107
18.3551 -2.6474
-14.5202 8.59216
-30.8947 -28.9163
-2.51915 -42.3006
-8.76955 -26.4966
-21.9923 -35.4677
-35.9658 -21.437
-30.5072 -18.3178
-35.0175 -14.0409
8.21639 -39.3571
-6.34968 -9.85838
-29.0567 -8.70203
7.71789 -1.81682
-35.8828 1.81679
29.4268 -11.7651
-17.2995 -15.6611
-24.4116 5.34659
23.7161 -31.1253
-8.66603 -41.4282
-15.7691 -37.7508
16.7958 -28.2277
12.8151 -6.83399
-35.591 -6.12716
-11.1411 -18.0823
-22.4458 -4.37387
-28.6184 19.3035
-11.2333 -32.6236
-22.101 23.5409
4.45278 6.27759
-23.9363 -11.694
-19.5287 -31.6017
24.6608 -25.0537
29.4074 -29.9812
-17.2572 2.83273
-28.9795 -23.6195
23.8444 -17.7781
26.0336 -4.96677
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82360.9
Time to pick the seeds: 1
Number of iterations run: 74
Time to run the iterations: 2
Start Centres:
-8.50554 20.5588
-22.5299 -38.8205
13.6118 -37.6953
-28.6877 19.2251
16.8803 -20.4017
13.8052 5.66049
-7.27138 -8.00144
-1.25447 -34.7743
-35.8918 0.59507
29.9752 -21.2342
-23.5736 -13.9591
-15.9841 -30.5825
8.93741 -29.6649
12.9889 -7.94132
-4.32996 7.46475
-16.2353 -8.82607
-20.9692 -32.7601
23.8397 -31.4422
-22.101 23.5409
-35.1217 -7.23934
16.3375 -28.1631
24.0682 -24.7625
-13.3606 -2.36765
-15.4228 -38.0295
-25.0431 6.73206
-7.98454 1.82695
27.7556 0.396711
-21.6966 17.5086
26.0812 -4.88627
-26.9077 -32.6252
4.34444 -7.57588
-30.7978 -27.0649
-35.9134 -21.0302
3.923 4.58253
8.76276 -2.59318
-12.1352 8.25117
-0.43678 20.9467
-28.9538 -19.448
0.91734 -18.3531
-19.3047 10.8241
-28.5713 1.33562
-32.4997 9.34492
-20.382 1.37917
-22.9718 -5.74771
18.347 -2.59238
23.7212 -17.9998
-7.60145 -13.6403
29.4268 -11.7651
-1.02422 11.8787
-7.92734 14.4973
-15.4996 -13.9796
4.88699 -38.2958
-15.4708 17.3089
-7.18014 -20.5674
22.303 -37.1653
7.33405 14.2177
12.7618 -15.6992
9.82979 -22.2563
29.3105 -29.874
-13.4165 24.5204
-8.77006 -33.8648
-25.9864 13.2741
-1.93642 -2.17152
-0.212732 -27.1249
-1.9983 -11.505
-10.1089 -27.6492
-6.34985 -42.0139
-23.0799 -24.7664
-16.702 -20.1848
-34.1641 -14.3434
7.37746 -13.9701
18.7915 -13.1641
-15.6191 4.5696
20.561 2.28778
-28.4016 -8.96529
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84311.8
Time to pick the seeds: 1
Number of iterations run: 65
Time to run the iterations: 2
Start Centres:
-10.4129 6.27758
-17.3345 -26.2395
11.9207 -14.6576
24.803 -26.1437
-35.6916 -19.1476
-22.5271 -4.75204
12.7666 -39.5243
-11.3831 -1.28786
4.47848 14.4619
-23.6338 6.86713
-8.47305 15.5742
2.22615 -6.11607
-15.864 8.75229
-32.0541 8.0872
16.0429 -32.9135
-23.6357 22.0038
-1.67254 -16.6815
-32.4068 -26.693
-9.09798 -14.7197
29.0318 -30.6047
-0.960304 -33.9593
-23.6998 13.4635
19.8372 3.17582
17.2838 -26.7136
-11.0251 -31.0019
30.0434 -23.2629
-16.1265 -14.8678
-2.98457 21.4369
23.3988 -16.5563
5.42263 -13.5303
-34.893 -9.78034
-15.7491 -8.30058
29.2886 -11.3373
-27.0566 1.99689
-3.30759 9.16617
-23.8971 -11.8846
27.6271 0.722547
-15.633 -37.5522
17.483 -1.67676
-17.0044 17.2184
12.2513 -7.57056
-3.99873 -0.394061
-2.95374 -42.3036
4.02119 4.56463
-0.33572 -25.5372
-21.9889 -38.9227
-6.09214 -8.98493
7.82916 -31.8193
29.3237 -18.1518
19.0047 -8.42546
13.4521 6.13056
10.3235 -26.6717
-19.8821 -32.3255
-28.8278 -8.27533
22.3749 -37.4636
-7.10456 -34.2073
-12.9322 23.8555
8.64842 -2.40797
18.0094 -14.2928
27.2835 -5.05611
-26.1523 -28.3265
15.7062 -20.1271
22.3986 -2.48008
-17.6646 2.34844
-21.9721 -19.8414
8.80495 -20.673
4.23452 -38.1416
23.7369 -32.1977
-10.2042 -23.2331
-8.7071 -41.4816
-35.329 -0.0301456
-26.1113 -34.3751
-29.0765 -18.9491
22.4048 -21.4832
-28.8284 14.8264
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83810
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-5.9838 13.2565
24.2838 -36.1495
20.2117 -1.95286
-7.43119 -33.4385
-33.6704 7.20304
30.0329 -20.912
-10.7525 -26.9294
-9.58917 6.26646
0.706895 -35.1066
-15.7011 18.1024
-33.9438 -8.93596
2.11593 -6.15152
16.997 -19.9778
-22.182 -38.9468
29.3192 -29.5628
11.0321 -11.7202
-16.8253 -12.5875
-32.7285 -26.4902
-2.4795 22.4578
8.21894 -31.5652
-12.3492 -18.2367
-2.43147 -16.3789
10.9522 -26.0656
-25.184 13.6747
-18.8432 24.4023
-26.5033 -11.3147
27.0461 -1.29577
-12.7791 11.6935
-27.7324 1.82626
23.9312 -17.5677
15.3114 -6.56398
6.11987 3.21268
9.14779 -3.84757
16.9876 -36.726
16.9376 -27.9807
-4.02674 -0.605894
4.44076 -22.6159
-14.9562 -7.37659
-26.5644 -27.7
-23.3045 -5.87466
-30.4369 16.2805
-2.5172 -26.0993
-35.7597 -0.493405
9.30287 11.6756
-19.2788 12.5555
-27.1217 -34.0819
1.711 15.3401
-28.1715 9.99474
23.6683 -30.5053
23.8017 -24.2199
18.3577 -13.5205
-8.51349 -41.2572
-29.2598 -19.299
-21.8332 -18.0715
-6.36404 -9.67022
-15.6964 -37.9089
-11.4394 -0.955834
-19.0649 1.04514
-22.4687 6.69262
-21.1907 -32.7235
-25.6705 22.6638
-35.6101 -18.8738
-12.0495 24.3929
11.5387 -18.3573
8.18174 -39.3591
-9.20649 18.3292
5.12002 -13.9887
28.589 -9.37382
-15.3036 6.0386
-2.19371 7.69659
-22.2413 18.2866
17.0032 4.29445
-19.6222 -25.5641
-2.50748 -42.2889
-15.3763 -31.9833
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82605.6
Time to pick the seeds: 1
Number of iterations run: 77
Time to run the iterations: 2
Start Centres:
28.2555 -0.0538117
-13.8281 -24.0297
7.22291 -0.591033
-8.6954 -41.3586
-23.6001 17.3966
-27.619 1.51152
16.4831 -20.015
-4.00546 -12.8893
-32.5238 7.93672
-14.9212 11.6249
23.3169 -35.4983
-16.6869 -31.0842
-30.6481 16.9279
-2.08912 7.8006
2.27923 -6.10955
8.84776 -38.3111
-26.0626 -11.0425
-10.1782 -32.2641
-17.0457 17.6377
2.07812 -36.4054
-15.3502 5.95225
16.8401 -28.0632
29.0668 -24.1059
16.657 -37.0802
-24.0025 6.57068
-18.5602 -15.7618
-35.6583 -19.4102
-12.0871 -1.58049
-21.1547 11.8131
-15.7353 -37.7693
-22.7832 -24.2928
-3.98839 -0.390894
-26.5598 12.8457
2.28228 -29.3336
-0.411017 -19.5056
22.9857 -23.6326
6.19012 11.661
-26.9394 -32.4698
-2.69669 -42.4914
18.0878 -2.56087
-31.3204 -26.8623
-15.9311 -9.15138
-10.9026 -15.9558
-33.8791 -9.15217
24.4752 -29.4875
29.2111 -10.1724
-6.47636 13.3166
12.1312 -6.99819
-19.1002 1.16212
13.8602 5.70227
-35.5216 -0.0368932
12.0525 -14.6876
-21.1682 -32.7696
-5.76173 22.2827
-23.3322 -5.54413
-28.6696 -18.8882
-9.64628 6.171
-22.5299 -38.8205
18.5115 -12.9462
-10.4525 17.8355
25.2053 -4.52948
20.8497 2.35247
29.3393 -31.1905
9.88704 -28.9839
-5.91358 -25.8763
9.65486 -21.5287
0.701551 18.4038
-12.7396 24.3621
-25.2206 22.9862
23.3476 -17.4823
-19.3083 23.7235
5.35327 -13.5645
29.6476 -17.8442
-4.32895 -34.4459
-6.901 -8.00678
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83192.3
Time to pick the seeds: 2
Number of iterations run: 66
Time to run the iterations: 1
Start Centres:
-8.98073 11.5681
-14.8274 -36.8866
-16.3169 -12.2822
-7.60014 -8.35648
16.875 -28.1409
-35.6367 -20.6311
23.0667 -35.0484
-20.6992 16.7082
28.146 -0.107794
-15.9027 0.916339
18.2407 -13.1109
-6.60957 -41.8696
-1.25932 -26.0258
-21.2342 2.90577
14.0536 5.56941
-27.1583 7.69305
-30.0535 -28.0432
13.1918 -7.91915
-25.4604 -33.9319
10.1517 -14.9538
-25.3558 13.2443
-4.88788 15.0827
5.8089 -38.798
8.66217 -2.86128
-2.58877 9.15097
-30.8613 14.2362
-18.5778 -18.3828
0.315047 -34.9215
-11.8097 24.6146
30.0043 -21.571
23.5327 -17.8101
-35.5902 -1.21776
9.78056 -22.4046
-28.9471 -19.1056
-1.27848 -3.04644
-8.54691 -0.812545
14.8231 -37.5332
-19.3378 -31.6938
18.1305 -2.39141
-10.0002 -18.5189
-28.1159 1.3963
27.8876 -30.3966
-15.338 6.45259
-9.28032 18.4908
-24.6862 23.0587
-3.70246 3.77612
25.3086 -4.7572
-35.1513 -11.2463
2.13908 15.4126
-4.30741 -12.5836
20.8832 2.31292
-21.3515 -38.8882
9.19953 13.3798
-29.007 -8.28415
-20.7852 9.46908
-18.7465 24.0759
4.23891 -8.91269
-2.274 22.4614
9.18614 -29.4762
29.3972 -10.9692
23.8151 -25.1357
-33.8907 6.91042
-14.7724 -6.68215
-22.4836 -25.02
-24.3613 -12.5156
-7.60802 -33.4546
-11.4279 -27.4098
-26.3881 18.3943
-22.5202 -5.11153
16.0705 -19.658
-15.2899 18.5178
-15.7126 12.3113
1.13249 -17.5882
4.85148 4.58806
-10.5721 5.79531
End Centres:
End Experiment:

>>>Start Experiment
